f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"data":"hP6EAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4V89pAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1549451073.59844}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451073.42005,"querytime":40,"data":"HliEAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zI","answerfrom":"2001:41d0:1:1986::1"}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"data":"JxSEAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4V89pAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1549451076.94747}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:41d0:1:1986::1","data":"/JKEAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4V89pAAFRgAAADhAANu6AAAACWA==","querytime":41,"timestamp":1549451063.22183}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RrCEAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zJ","answerfrom":"2001:41d0:1:1986::1","querytime":40,"timestamp":1549451073.84521}}},"DwO62efemsu2SMxHCqrsvA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451079.47774,"querytime":40,"answerfrom":"2001:41d0:1:1986::1","data":"lPiEAAABAAEAAAAABW5zMTAzA292aANuZXQAAAEAAcAMAAEAAQAAA4QABNX7gJM="}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451076.66277,"answerfrom":"2001:41d0:1:1986::1","data":"RPWEAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zH","querytime":40}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:41d0:1:1986::1","data":"i9mEAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAAOEAASR70zK","timestamp":1549451063.03424}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451074.03155,"data":"s++EAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAJYACMFZG5zMTDAFgR0ZWNowBZ4V89pAAFRgAAADhAANu6AAAACWA==","answerfrom":"2001:41d0:1:1986::1","querytime":40}}},"Ogt+6Rh0XxKtXXUzZHaNOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:41d0:1:1986::1","data":"JpyEAAABAAEAAAAABW5zMTAzA292aANuZXQAABwAAcAMABwAAQAAA4QAECABQdAAARmTAAAAAAAAAAE=","timestamp":1549451079.64976}}}}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
dns2.itd.umich.edu 192.12.80.222 {"IayOcFrEen4e+Wmatt58bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451056.39776,"data":"yf6EAAABAAAAAQAAA2RucwJjcwR3aXNjA2VkdQAAHAABwBAABgABAAACWAAjwAwKaG9zdG1hc3RlcsAQeFfNRwABUYAAAA4QAAk6gAAAAlg=","answerfrom":"192.12.80.222","querytime":143}}},"pOVE0FBs7DPMGy3VEJs8gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451056.12374,"querytime":142,"data":"WSKEAAABAAEABQAEA2RucwJjcwR3aXNjA2VkdQAAAQABwAwAAQABAAAOEAAEgGkCCsAQAAIAAQAADhAAAsAQwBAAAgABAAAOEAAHBGRuczLAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAHBGRuczPAEMAQAAIAAQAADhAAEQRkbnMyA2l0ZAV1bWljaMAYwBAAAQABAAAOEAAEgGkCBsBLAAEAAQAADhAABIBpBgzAfwABAAEAAAcIAATADFDewGwAAQABAAAOEAAEgGkCBw==","answerfrom":"192.12.80.222"}}}}
i.edu-servers.net 192.43.172.30 {}
adns2.doit.wisc.edu 144.92.20.99 {}
adns2.doit.wisc.edu 2607:f388:0000:0000:0000:0000:0a53:0002 {}
tinnie.arin.net 199.212.0.53 {"He1RFdwWvxQ7mKQS2z5ANA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":118,"answerfrom":"199.212.0.53","data":"Y3iAAAABAAAABAACAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAHAEwACAAEAAqMAABADbnMyB3JlbmF0ZXICZnIAwBMAAgABAAKjAAAGA25zMcA8wBMAAgABAAKjAAAKA25zMgNuaWPARMATAAIAAQACowAADQJucwRyaXBlA25ldADAfAABAAEAAA4QAATBAAkGwHwAHAABAAAOEAAQIAEGfADgAAAAAAAAAAAABg==","timestamp":1549451053.66518}}},"UfZIJxBJGkh4Ewex5aMePg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":119,"data":"LnCAAAABAAAAAgAAAzIwMQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBAAAgABAAKjAAAQBmRuczEwMwNvdmgDbmV0AMAQAAIAAQACowAACAVuczEwM8BA","answerfrom":"199.212.0.53","timestamp":1549451079.91114}}},"dVKTTf6INn/t4Xg/r5toXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451057.81328,"data":"JZaAAAABAAAAAwAAATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAE4ATEBMgEyAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDQAAgABAAKjAAAMA25zMwNuaWMCZnIAwDQAAgABAAKjAAAGA25zMcBqwDQAAgABAAKjAAAGA25zMsBq","answerfrom":"199.212.0.53","querytime":117}}},"FTzdETAPtLRm7ENl+QxUcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":118,"data":"feGAAAABAAAAAgAAAzExMgMxNzYDMTY3AzE4NQdpbi1hZGRyBGFycGEAAAwAAcAQAAIAAQACowAAEwVzbGF2ZQdkbnNob3N0A25ldADAEAACAAEAAqMAAAYDcHRywEA=","answerfrom":"199.212.0.53","timestamp":1549451085.66769}}},"KZ93vmDBmUBF0Y1exjWGxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":123,"answerfrom":"199.212.0.53","data":"UxuAAAABAAAAAwAAAzE5NwMxMDcCMjACNjIHaW4tYWRkcgRhcnBhAAAMAAHAFAACAAEAAqMAABAEZG5zMgV0ZWxpYQNjb20AwBQAAgABAAKjAAAUBWRuczQ5AmRlBXRlbGlhA25ldADAFAACAAEAAqMAAAcEZG5zMcA9","timestamp":1549451099.28435}}},"AMK4g3SJAHX1Y5HGn8U9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":118,"answerfrom":"199.212.0.53","data":"N8eAAAABAAAAAgAAAzExMgI2NwMyMzcCOTEHaW4tYWRkcgRhcnBhAAAMAAHAEAACAAEAAqMAABEDcHRyB2Ruc2hvc3QDbmV0AMAQAAIAAQACowAACAVzbGF2ZcA8","timestamp":1549451085.25883}}},"eOsdfmZAodPURXR2SA6xoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.212.0.53","data":"H3SAAAABAAAAAgAAAzExMgMxNTgCOTcDMTc2B2luLWFkZHIEYXJwYQAADAABwBAAAgABAAKjAAARBHNlYzIGcmNvZGUwA25ldADAEAACAAEAAqMAAAcEc2VjMcA+","querytime":118,"timestamp":1549451086.48788}}},"OyhaiR0fm/AsUiUjiUSgTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451088.88297,"data":"LpmAAAABAAAAAgAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4AWIBMAExAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDQAAgABAAKjAAARBHNlYzIGcmNvZGUwA25ldADANAACAAEAAqMAAAcEc2VjMcBr","answerfrom":"199.212.0.53","querytime":120}}},"mPe6TCc+EN2Ist3OSPo2Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451061.2948,"data":"Om6AAAABAAAAAgAAAWYBMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABZgFmATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAKjAAAPA25zMgZzd2l0Y2gCY2gAwDwAAgABAAKjAAAJBnNjc25tc8Bq","answerfrom":"199.212.0.53","querytime":119}}},"hsMSk8vi6340uAk/yivHtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.212.0.53","data":"hMSAAAABAAAAAwAAAjY4AjExAzIyOAI4MQdpbi1hZGRyBGFycGEAAAwAAcASAAIAAQACowAAEARkbnMyBXRlbGlhA2NvbQDAEgACAAEAAqMAABQFZG5zNDkCZGUFdGVsaWEDbmV0AMASAAIAAQACowAABwRkbnMxwDw=","querytime":118,"timestamp":1549451101.61249}}},"DEz/XUyRPEVsD5fl1o4v8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CiqAAAABAAAAAgAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAExATABMAEwATABMAFlATgBYgEwAWEBMgNpcDYEYXJwYQAADAABwDQAAgABAAKjAAATBXNsYXZlB2Ruc2hvc3QDbmV0AMA0AAIAAQACowAABgNwdHLAbA==","answerfrom":"199.212.0.53","querytime":118,"timestamp":1549451086.07482}}},"U7rLJdZpbPV7jT3cp50pJQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451084.49754,"answerfrom":"199.212.0.53","data":"GIiAAAABAAAAAgAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATgBYgEwAWEBMgNpcDYEYXJwYQAADAABwDQAAgABAAKjAAARA3B0cgdkbnNob3N0A25ldADANAACAAEAAqMAAAgFc2xhdmXAag==","querytime":119}}},"DopGLtTlD8qdrSAvQzI7OA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZkWAAAABAAAABAAAATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAKjAAAOBGltYWcEaW1hZwJmcgDAPAACAAEAAqMAAA4DbnMyB3JlbmF0ZXLAcMA8AAIAAQACowAACgNuczMDbmljwHDAPAACAAEAAqMAAAYDbnMxwIQ=","answerfrom":"199.212.0.53","querytime":119,"timestamp":1549451059.69876}}},"foqQgKdg9NxOhynpvo/93w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451091.20164,"querytime":122,"answerfrom":"199.212.0.53","data":"DDSAAAABAAAAAgAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjAWIBMQEwAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDQAAgABAAKjAAARBHNlYzEGcmNvZGUwA25ldADANAACAAEAAqMAAAcEc2VjMsBr"}}},"MpYhoUZNN9cOXO37TFyRew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":118,"answerfrom":"199.212.0.53","data":"e+6AAAABAAAAAwAAAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABwBsAAgABAAKjAAAQBGRuczIFdGVsaWEDY29tAMAbAAIAAQACowAABwRkbnMxwETAGwACAAEAAqMAABQFZG5zNDkCZGUFdGVsaWEDbmV0AA==","timestamp":1549451100.30866}}},"gNvppsjyN6Isa7C+Jawn6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451058.95997,"querytime":120,"answerfrom":"199.212.0.53","data":"djyAAAABAAAABAAAATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwDwAAgABAAKjAAAMA25zMwNuaWMCZnIAwDwAAgABAAKjAAAOA25zMQdyZW5hdGVywG7APAACAAEAAqMAAAYDbnMywILAPAACAAEAAqMAAAwEaW1hZwRpbWFnwG4="}}},"y9nuea53I0GVY+F5O5LKhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"r3SAAAABAAAAAgAAAzE5OQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBAAAgABAAKjAAAQBmRuczEwMwNvdmgDbmV0AMAQAAIAAQACowAACAVuczEwM8BA","answerfrom":"199.212.0.53","querytime":119,"timestamp":1549451079.11156}}}}
