f.gtld-servers.net 192.35.51.30 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
c.gtld-servers.net 192.26.92.30 {}
nnu.dnsnode.net 2a01:03f0:0400:8000:0000:0000:0000:0032 {"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.25777,"data":"DzSEAAABAAEABAAIA25zdQdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEuSqJYsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomE","querytime":32,"answerfrom":"2a01:3f0:400:8000::32"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.32019,"querytime":32,"data":"teyEAAABAAEABAAIA25zdQdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8AQAAAAAAAAAAAAAMsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomE","answerfrom":"2a01:3f0:400:8000::32"}}}}
nnu.dnsnode.net 185.42.137.132 {}
e.gtld-servers.net 192.12.94.30 {}
d.gtld-servers.net 192.31.80.30 {}
nsu.dnsnode.net 185.42.137.98 {"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.35647,"answerfrom":"185.42.137.98","querytime":32,"data":"xsSEAAABAAEAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHADAABAAEAAA4QAAQtm2BRwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwEnAHQACAAEAAA4QAAYDbnN1wEk="}}},"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.55451,"answerfrom":"185.42.137.98","querytime":33,"data":"XvyEAAABAAEAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQZ8EkxzFgAAAAAAAACFwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwFXAHQACAAEAAA4QAAYDbnN1wFU="}}},"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.42377,"querytime":32,"data":"nviEAAABAAEAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQZ8EkxzFgAAAAAAAACBwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwFXAHQACAAEAAA4QAAYDbnN1wFU=","answerfrom":"185.42.137.98"}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.48806,"answerfrom":"185.42.137.98","data":"qB6EAAABAAEAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHADAABAAEAAA4QAAQtm2BVwB0AAgABAAAOEAARA25zYQdkbnNub2RlA25ldADAHQACAAEAAA4QAAYDbnNwwEnAHQACAAEAAA4QAAYDbnN1wEk=","querytime":32}}}}
j.gtld-servers.net 192.48.79.30 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
a.ns.se 192.36.144.107 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
nnb.dnsnode.net 194.58.193.132 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
zonemaster01-prd.iis.se 2001:067c:124c:7316:0000:0000:0000:0081 {"9MpubLLuo7eLsnV0csN6vA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"zp2EAAABAAIAAgAAAnhkAAAPAAHADAAPAAEAAA4QAAMAAADADAAPAAEAAA4QAAMABQDADAACAAEAAA4QABkQem9uZW1hc3RlcjA1LXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwMS1wcmTATw==","answerfrom":"2001:67c:124c:7316::81","timestamp":1659537901.62973}}},"NgiTSNKZ4cRcjGju+18b1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XB6EAAABAAEAAgAAAnhkAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","querytime":37,"answerfrom":"2001:67c:124c:7316::81","timestamp":1659537901.59069}}}}
zonemaster01-prd.iis.se 45.155.96.81 {"NgiTSNKZ4cRcjGju+18b1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.81","querytime":38,"data":"OPyEAAABAAEAAgAAAnhkAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNS1wcmTAMcAMAAIAAQAADhAAAsAg","timestamp":1659537901.66775}}},"jHII66cVJBaE1AUKTj8gfA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MTGEAAABAAIAAAAAAnhkAAACAAHADAACAAEAAA4QABkQem9uZW1hc3RlcjA1LXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwMS1wcmTAMQ==","querytime":37,"answerfrom":"45.155.96.81","timestamp":1659537901.16341}}},"9MpubLLuo7eLsnV0csN6vA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.81","data":"ZgiEAAABAAIAAgAAAnhkAAAPAAHADAAPAAEAAA4QAAMAAADADAAPAAEAAA4QAAMABQDADAACAAEAAA4QABkQem9uZW1hc3RlcjA1LXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwMS1wcmTATw==","querytime":38,"timestamp":1659537901.70738}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
