y.ns.se 185.159.197.150 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h3yEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBecAiwFMAAQABAAKjAAAEwCSQa8CTAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwHMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwEMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107","timestamp":1602568346.77685,"querytime":38}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"timestamp":1602568346.84465,"answerfrom":"192.36.144.107","data":"E2WAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC8="}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
h.gtld-servers.net 192.54.112.30 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
g.gtld-servers.net 192.42.93.30 {}
b.root-servers.net 192.228.79.201 {}
google-public-dns-a.google.com 8.8.8.8 {"W7qVthQhNYaq3bIly5obFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":57,"timestamp":1602568351.72369,"data":"o6qBgAABAAAAAQAAAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwABgABAAAHBwAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYA=","answerfrom":"8.8.8.8"}}},"FehU43yaaqJN+cnGbDOMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5dKBgAABAAEAAAAAAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAODwAEw+5NpA==","answerfrom":"8.8.8.8","timestamp":1602568350.49202,"querytime":1230}}},"MX0FXIarnxja9uRPv4S2jg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":104,"timestamp":1602568350.38616,"answerfrom":"8.8.8.8","data":"FzGBgAABAAAAAQAAAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAHBwAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYA="}}}}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"l1SAc0KzZ7m8Lqgy3sffmg":null,"V0CN9Qpt3MOQc462j+HmMw":null,"Rafp6DH+dPA7aFjfQzD0Qg":null,"rmsufGLPBl8oNM5tEQXG1g":null,"bVoSW2tr3VOxuND31TfmAw":null}
ns.binero.se 217.70.36.37 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"je+EAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","answerfrom":"217.70.36.37","timestamp":1602568334.60336,"querytime":41}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"217.70.36.37","data":"5quEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","timestamp":1602568334.33653,"querytime":41}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nYKEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","answerfrom":"217.70.36.37","timestamp":1602568334.75272,"querytime":41}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5piEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","answerfrom":"217.70.36.37","timestamp":1602568334.92439,"querytime":41}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568334.4528,"answerfrom":"217.70.36.37","data":"iWiEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","querytime":41}}}}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
d.gtld-servers.net 192.31.80.30 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"answerfrom":"198.41.0.4","data":"NgyAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1602568346.58734}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
