x.ns.se 213.108.25.4 {}
z.ns.se 185.159.198.150 {"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7ImAAAABAAAABQAKCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjANAABAAEAAVGAAATCOsE8wDQAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BNAAEAAQABUYAABLkqiWzATQAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwF8AAQABAAFRgAAEwjrBfMBfABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAcQABAAEAAVGAAAS5Kol+wHEAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCDAAEAAQABUYAABMNKJx7AgwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451795.08432,"querytime":77,"answerfrom":"185.159.198.150"}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"Uc2AAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1549451794.61008,"querytime":73}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"zN6AAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451793.65607,"querytime":72}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":73,"timestamp":1549451796.15354,"data":"+LmEAAABAAEACgAOAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsAMAAEAAQACowAABMAkkGvATwABAAEAAqMAAATAJIVrwF8AAQABAAKjAAAEwCSHa8BvAAEAAQACowAABMBHNTXAfwABAAEAAqMAAASC7wVywI8AAQABAAKjAAAEwpJqFsCfAAEAAQACowAABMf+PwHArwABAAEAAqMAAATVbBkEwL8AAQABAAKjAAAEuZ/FlsDPAAEAAQACowAABLmfxpbATwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF8AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BvABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"1IDtHkLTSyMxw3RdhxfdaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451800.05616,"data":"EUGAAAABAAAABQAKA25zMgFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":72,"answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451793.50239,"data":"XIKAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":72,"answerfrom":"185.159.198.150"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"rt2AAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMBvAAEAAQABUYAABMNKJx7AXQABAAEAAVGAAAS5Kol+wEsAAQABAAFRgAAEwjrBfMA5AAEAAQABUYAABLkqiWzADAAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA==","timestamp":1549451796.50807,"querytime":72}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451793.89113,"data":"cTeAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":77,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":73,"data":"HFSAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8AMAAEAAQABUYAABMI6wTzAbwABAAEAAVGAAATDSicewF0AAQABAAFRgAAEuSqJfsBLAAEAAQABUYAABMI6wXzAOQABAAEAAVGAAAS5KolswG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA==","timestamp":1549451796.74994}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451797.20208,"data":"gbCAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":77}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"sKiEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1549451795.99358,"answerfrom":"185.159.198.150"}}},"CrrHppksn3AvN0EIIY1a9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"BBuAAAABAAAABQAKA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","timestamp":1549451798.78642,"answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"timestamp":1549451794.21148,"data":"hdOAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":74,"data":"dieAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451794.37252}}},"WHFM0mehx8aDmDyldeRGmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"timestamp":1549451799.21198,"data":"ESaAAAABAAAABQAKA25zMQFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}},"/m8YABY2/ArzouOqDItWPg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":78,"timestamp":1549451793.25508,"data":"edOAAAABAAAABQAKAWMIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsCFAAEAAQABUYAABMNKJx7AcwABAAEAAVGAAAS5Kol+wGEAAQABAAFRgAAEwjrBfMBPAAEAAQABUYAABLkqiWzANgABAAEAAVGAAATCOsE8wIUAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBzABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAYQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwE8AHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA2ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM="}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"timestamp":1549451795.76452,"data":"36yEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"timestamp":1549451797.48248,"data":"xbmAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}},"OEOXd9+8mMUTp60qj2uWUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"IiiAAAABAAAABQAKA25zMgFjCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451799.63661,"querytime":77}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1549451795.52032,"data":"GCmAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAATCOsE8wCsAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwFYAAQABAAFRgAAEwjrBfMBWABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAaAABAAEAAVGAAAS5Kol+wGgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"185.159.198.150"}}}}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
b.root-servers.net 192.228.79.201 {}
ns3.nic.se 91.226.37.45 {"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"data":"vZeEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549451794.45555,"answerfrom":"91.226.37.45"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451793.73853,"data":"OwaEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPARMAYAAIAAQAADhAABwFpAm5zwBzAVgABAAEAAA4QAARb4iQtwFYAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":72,"answerfrom":"91.226.37.45"}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1549451794.69077,"data":"efWEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":75}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hiqEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwF8AHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549451793.97732,"querytime":72,"answerfrom":"91.226.37.45"}}}}
