bell.ip.se 37.123.169.91 {"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"9xmEAAABAAEAAgAAAWIDbmljAm5vAAAcAAHADAAcAAEAAA4QABAgAQ24AAAAAAAAAAAAAAADwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","answerfrom":"37.123.169.91","timestamp":1570084315.00018}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","data":"iXGEAAABAAEAAgAAAWEDbmljAm5vAAABAAHADAABAAEAAA4QAAQuFWA6wA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","querytime":79,"timestamp":1570084314.15969}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","data":"Mz+EAAABAAEAAgAAAWEDbmljAm5vAAAcAAHADAAcAAEAAA4QABAqAgdQABIAAAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","querytime":80,"timestamp":1570084314.44137}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.72814,"data":"yIyEAAABAAEAAgAAAWIDbmljAm5vAAABAAHADAABAAEAAA4QAATAAAIDwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","answerfrom":"37.123.169.91","querytime":79}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
i.nic.no 194.146.106.6 {}
i.nic.no 2001:067c:1010:0001:0000:0000:0000:0053 {}
m.root-servers.net 202.12.27.33 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084312.10995,"data":"EdOAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFqwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAF6wCrAKAABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8CrAAEAAQACowAABMAkh2vAawABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAiwABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAuwABAAEAAqMAAAS5n8aWwCgAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAqwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"202.12.27.33","querytime":296}}},"2CvhwZrZA7OU5xZi8e6ZVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":290,"answerfrom":"202.12.27.33","data":"V0qAAAABAAAABgALAm5vAAAGAAHADAACAAEAAqMAAAgBeANuaWPADMAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAANBG5qZXQFbm9yaWTADMAMAAIAAQACowAABgNub3TAWcAMAAIAAQACowAABAF5wCLARAABAAEAAqMAAATCkmoGwCAAAQABAAKjAAAEgCcIKMB/AAEAAQACowAABMFLBBbANAABAAEAAqMAAASeJgiFwG0AAQABAAKjAAAEnJpkDMBUAAEAAQACowAABJyaZQzARAAcAAEAAqMAABAgAQZ8EBAAAQAAAAAAAABTwCAAHAABAAKjAAAQIAEHAAAAQS8AAAAAAAAAQMB/ABwAAQACowAAECABCMCCAAABAAAAAAAAAALANAAcAAEAAqMAABAgAQcAAAAFLQFYADgACAEzwG0AHAABAAKjAAAQIAEFAq0JAAAAAAAAAAAAEg==","timestamp":1570084309.5081}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"V+KAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWcCbnPAHMAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWLAMsBzAAEAAQACowAABMAkkGvAwwABAAEAAqMAAATAJIVrwGMAAQABAAKjAAAEwCSHa8CTAAEAAQACowAABMBHNTXAMAABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsCDAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEuZ/FlsCjAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwMMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":296,"timestamp":1570084312.97881}}},"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"FDiAAAABAAAACgAPA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcApAAIAAQACowAABwF6Am5zwCnAKQACAAEAAqMAAAQBYcA/wCkAAgABAAKjAAAEAWnAP8ApAAIAAQACowAABAF4wD/AKQACAAEAAqMAAAQBZsA/wCkAAgABAAKjAAAEAWLAP8ApAAIAAQACowAABAFqwD/AKQACAAEAAqMAAAQBY8A/wCkAAgABAAKjAAAEAXnAP8ApAAIAAQACowAABAFnwD/AUAABAAEAAqMAAATAJJBrwJAAAQABAAKjAAAEwCSFa8CwAAEAAQACowAABMAkh2vAgAABAAEAAqMAAATARzU1wNAAAQABAAKjAAAEgu8FcsBgAAEAAQACowAABMKSahbAoAABAAEAAqMAAATH/j8BwHAAAQABAAKjAAAE1WwZBMDAAAEAAQACowAABLmfxZbAPQABAAEAAqMAAAS5n8aWwFAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CQABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAsAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DQABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":295,"timestamp":1570084313.60552}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084312.50286,"answerfrom":"202.12.27.33","data":"q3+AAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWECbnPAHMAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAXnAMsAwAAEAAQACowAABMAkkGvAcwABAAEAAqMAAATAJIVrwLMAAQABAAKjAAAEwCSHa8BTAAEAAQACowAABMBHNTXAgwABAAEAAqMAAASC7wVywEMAAQABAAKjAAAEwpJqFsBjAAEAAQACowAABMf+PwHAowABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsCTAAEAAQACowAABLmfxpbAMAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAUwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":294}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"93SAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWECbnPAHMAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAXrAMsAwAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8BjAAEAAQACowAABMBHNTXAswABAAEAAqMAAASC7wVywEMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAcwABAAEAAqMAAATVbBkEwFMAAQABAAKjAAAEuZ/FlsDDAAEAAQACowAABLmfxpbAMAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAYwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"202.12.27.33","querytime":290,"timestamp":1570084311.56045}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":290,"data":"OQmAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAmwABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8AoAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEgu8FcsCrAAEAAQACowAABMKSahbAawABAAEAAqMAAATH/j8BwLsAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwJsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"202.12.27.33","timestamp":1570084310.6952}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","data":"zqaAAAABAAAACgAPA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcApAAIAAQACowAABwFpAm5zwCnAKQACAAEAAqMAAAQBYsA/wCkAAgABAAKjAAAEAWrAP8ApAAIAAQACowAABAFhwD/AKQACAAEAAqMAAAQBesA/wCkAAgABAAKjAAAEAXnAP8ApAAIAAQACowAABAF4wD/AKQACAAEAAqMAAAQBZsA/wCkAAgABAAKjAAAEAWPAP8ApAAIAAQACowAABAFnwD/AcAABAAEAAqMAAATAJJBrwFAAAQABAAKjAAAEwCSFa8DAAAEAAQACowAABMAkh2vAsAABAAEAAqMAAATARzU1wNAAAQABAAKjAAAEgu8FcsA9AAEAAQACowAABMKSahbAYAABAAEAAqMAAATH/j8BwKAAAQABAAKjAAAE1WwZBMCQAAEAAQACowAABLmfxZbAgAABAAEAAqMAAAS5n8aWwHAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BQABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAwAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwLAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DQABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":287,"timestamp":1570084310.22102}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084311.08674,"answerfrom":"202.12.27.33","data":"9D2AAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAXoCbnPAHMAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWLAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAWHAMsDDAAEAAQACowAABMAkkGvAkwABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAswABAAEAAqMAAASC7wVywEMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsAwAAEAAQACowAABLmfxpbAwwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":290}}}}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {}
b.nic.no 212.85.74.18 {"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"DZqAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":77,"timestamp":1570084314.81793}}},"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"w6WEAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAXg==","querytime":78,"timestamp":1570084314.07571}}},"5Tx/aUgi5a3WSLLtRDhlzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"data":"BJeBAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"212.85.74.18","timestamp":1570084325.83808}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.51507,"answerfrom":"212.85.74.18","data":"7vGEAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABCV7qVvAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAUg==","querytime":77}}},"dkjtqUnaD//FUcNtyqokKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.9173,"answerfrom":"212.85.74.18","data":"QHqBAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":78}}},"rB5uoVw3DJGgg3AeKj2/RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"212.85.74.18","data":"gyWBAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084325.38791}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084310.12982,"answerfrom":"212.85.74.18","data":"DMqAAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":78}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"212.85.74.18","data":"ewuAAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084314.25254}}},"+7OcD2s7VpeJsXA5E+381w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CwSBAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"212.85.74.18","querytime":77,"timestamp":1570084325.46792}}},"2CvhwZrZA7OU5xZi8e6ZVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"data":"MLCEAAABAAEAAgAAAm5vAAAGAAHADAAGAAEAAA4QACQBYQNuaWPADAVhZG1pbsAieFenvgAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAIMAMAAIAAQAADhAABAFiwCI=","answerfrom":"212.85.74.18","timestamp":1570084309.91398}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.54176,"querytime":78,"answerfrom":"212.85.74.18","data":"LIGAAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}}}
b.nic.no 192.0.2.3 {"6Sgw3DI9BS7o1Sdki8/Tkw":null,"AmlKIL/0u4ZmbNPUNIPbBQ":null,"0zWMZLMWVFmc61iN2IYrQw":null,"EcGuWGFOnW+6UVr7ba8Ozw":null,"p5R4zaTA8KG0iuDteuVpig":null}
b.nic.no 2001:0470:0028:05a0:0000:0000:0000:0053 {}
b.nic.no 2001:0db8:0000:0000:0000:0000:0000:0003 {}
