ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xgiEAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1534170914.76978,"querytime":4}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PJ+EAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1534170919.6496,"querytime":4}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","data":"pCyEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1534170919.04214,"querytime":4}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170918.69059,"querytime":4,"data":"G/qEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","answerfrom":"162.219.55.128"}}}}}}}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
z.ns.se 185.159.198.150 {"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3JOAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEnJpDO8BWAAEAAQABUYAABJyaQDvARAABAAEAAVGAAAScmkM6wCsAAQABAAFRgAAEnJpAOsB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwFYAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BEABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","answerfrom":"185.159.198.150","timestamp":1534170916.4855,"querytime":4}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CDiEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":5,"timestamp":1534170917.45793}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"JkOEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1534170917.15218,"querytime":5}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170918.11871,"querytime":4,"answerfrom":"185.159.198.150","data":"1EeAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1534170917.81069,"data":"5kyAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","answerfrom":"185.159.198.150"}}}}}}}}},"ns1.a.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1534170922.1723,"answerfrom":"185.159.198.150","data":"ADeAAAABAAAABQAKA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8A/AAEAAQABUYAABJyaQDrAPwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAATwFgAAQABAAFRgAAEnJpDOsBYABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAagABAAEAAVGAAAScmkA7wGoAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8B8AAEAAQABUYAABJyaQzvAfAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwI4AAQABAAFRgAAEw0onHsCOABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170921.57409,"querytime":4,"answerfrom":"185.159.198.150","data":"Ku+AAAABAAAABQAKA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8A/AAEAAQABUYAABJyaQDrAPwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAATwFgAAQABAAFRgAAEnJpDOsBYABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAagABAAEAAVGAAAScmkA7wGoAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8B8AAEAAQABUYAABJyaQzvAfAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwI4AAQABAAFRgAAEw0onHsCOABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4="}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XfCEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJehoAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1534170916.78766,"querytime":4}}}}}}}}},"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170915.93772,"querytime":4,"data":"JuWAAAABAAAABQAKDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwBoAAgABAAFRgAANA25zMwZiaW5lcm/AJcAaAAIAAQABUYAABgNuczTAPcAaAAIAAQABUYAABgNuczXAPcAaAAIAAQABUYAABgNuczbAPcAaAAIAAQABUYAABgNuczfAPcCIAAEAAQABUYAABMNKJx7AdgABAAEAAVGAAAScmkM7wGQAAQABAAFRgAAEnJpAO8BSAAEAAQABUYAABJyaQzrAOQABAAEAAVGAAAScmkA6wIgAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB2ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAZAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwFIAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMA5ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABM=","answerfrom":"185.159.198.150"}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v6uAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1534170918.58286,"querytime":4}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CWyAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1534170918.93125,"querytime":4}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"timestamp":1534170914.74903,"answerfrom":"185.159.198.150","data":"JCiAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jCyAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"185.159.198.150","querytime":4,"timestamp":1534170914.41176}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"timestamp":1534170915.01112,"data":"PKyAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170914.11019,"querytime":4,"answerfrom":"185.159.198.150","data":"koSAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"j.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170913.82335,"querytime":5,"data":"YlOAAAABAAAABQAKAWoNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAHAACAAEAAVGAAA0DbnMzBmJpbmVyb8AnwBwAAgABAAFRgAAGA25zNMA/wBwAAgABAAFRgAAGA25zNcA/wBwAAgABAAFRgAAGA25zNsA/wBwAAgABAAFRgAAGA25zN8A/wIoAAQABAAFRgAAEw0onHsB4AAEAAQABUYAABJyaQzvAZgABAAEAAVGAAAScmkA7wFQAAQABAAFRgAAEnJpDOsA7AAEAAQABUYAABJyaQDrAigAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBmABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAVAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwDsAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAEw==","answerfrom":"185.159.198.150"}}}}}}}}},"ns2.a.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170923.35055,"querytime":4,"answerfrom":"185.159.198.150","data":"pSmAAAABAAAABQAKA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAScmkM7wGoAAQABAAFRgAAEnJpAO8BYAAEAAQABUYAABJyaQzrAPwABAAEAAVGAAAScmkA6wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAagAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwFgAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMA/ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"hx6AAAABAAAABQAKA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAScmkM7wGoAAQABAAFRgAAEnJpAO8BYAAEAAQABUYAABJyaQzrAPwABAAEAAVGAAAScmkA6wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAagAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwFgAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMA/ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABM=","timestamp":1534170922.7694,"querytime":5}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"lV6AAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1534170915.59388,"querytime":4}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170915.25702,"querytime":4,"data":"3AiAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","answerfrom":"185.159.198.150"}}}}}}}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
google-public-dns-a.google.com 8.8.8.8 {"ns1.a.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534170923.71859,"querytime":14,"data":"SzWBgAABAAEAAAAAA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAL/AAELhVhYQ==","answerfrom":"8.8.8.8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":25,"timestamp":1534170923.73361,"data":"wDuBgAABAAEAAAAAA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAODwAQKgIHUAASAHcAAAAAAAAAlw==","answerfrom":"8.8.8.8"}}}}}}}}},"ns2.a.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","data":"QLOBgAABAAEAAAAAA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAL7QAEJXupWw==","timestamp":1534170923.67403,"querytime":15}}}}}}}},"AAAA":{"IN":{"0":{"0":{"1":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":27,"timestamp":1534170923.69022,"data":"ltaBgAABAAEAAAAAA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAODwAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"8.8.8.8"}}}}}}}}}}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
