ns7.binero.se 195.74.39.30 {"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174505.78422,"data":"RKyEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1s0JQAAAKjAAAAVGAAJOoAAAA4Q","querytime":1433,"answerfrom":"195.74.39.30"}}}}}}}}},"resolver1.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2LaEAAABAAEAAAAACXJlc29sdmVyMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAABwgAAQICAgI","timestamp":1530174494.54843,"querytime":10,"answerfrom":"195.74.39.30"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":9,"data":"ItGEAAABAAEAAAAACXJlc29sdmVyMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAABwgABAgAUhgSGAAAAAAAAAAAIiI","timestamp":1530174494.87741}}}}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":24,"answerfrom":"195.74.39.30","timestamp":1530174505.23783,"data":"q/qAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yiiEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","timestamp":1530174509.04838,"querytime":9,"answerfrom":"195.74.39.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cQ+EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1530174508.72545,"querytime":9,"answerfrom":"195.74.39.30"}}}}}}}}},"d.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nQ+AAAABAAAAAgAAAWQMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1530174469.52498,"querytime":10,"answerfrom":"195.74.39.30"}}}}}}}}},"resolver2.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1073,"answerfrom":"195.74.39.30","timestamp":1530174481.78463,"data":"hOGEAAABAAEAAAAACXJlc29sdmVyMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAABwgAAQJCQkJ"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":961,"timestamp":1530174483.18459,"data":"XJmEAAABAAEAAAAACXJlc29sdmVyMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAABwgABAmIAD+AAAAAAAAAAAAAAD+"}}}}}}}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"resolver1.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"d.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"resolver2.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174507.56163,"data":"OWGAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","querytime":38,"answerfrom":"198.41.0.4"}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
c.root-servers.net 192.33.4.12 {}
resolver2.exempelvis.se 2620:00fe:0000:0000:0000:0000:0000:00fe {"d.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
resolver2.exempelvis.se 9.9.9.9 {"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174522.16248,"data":"PkWAgAABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"9.9.9.9","querytime":41}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"9.9.9.9","querytime":37,"data":"blaAhQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","timestamp":1530174522.1231}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"b3KAhQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1530174522.20583,"answerfrom":"9.9.9.9","querytime":38}}}}}}}}},"d.nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"answerfrom":"9.9.9.9","timestamp":1530174522.05533,"data":"9HqAgAABAAAAAAAAAWQMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAQ=="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"answerfrom":"9.9.9.9","timestamp":1530174494.16603,"data":"uxWAhQABAAAAAAAAAWQMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAQ=="}}}}}}}}}}
e.root-servers.net 192.203.230.10 {}
z.ns.se 185.159.198.150 {"ns1.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174470.98883,"data":"8UyAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174471.32978,"data":"6fSAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}}},"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174507.91642,"data":"XrOEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"185.159.198.150","querytime":10}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174508.25136,"data":"9MOEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174470.07764,"data":"rUWAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","answerfrom":"185.159.198.150","querytime":8}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tIGAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1530174470.37412,"answerfrom":"185.159.198.150","querytime":9}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174505.75945,"data":"aZ+AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEnJpDO8BWAAEAAQABUYAABJyaQDvARAABAAEAAVGAAAScmkM6wCsAAQABAAFRgAAEnJpAOsB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwFYAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BEABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":8,"data":"ikKAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530174509.48282}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"185.159.198.150","data":"+qiAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1530174509.86128}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"185.159.198.150","timestamp":1530174507.53467,"data":"9HKEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJMdMAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM="}}}}}}}}},"resolver2.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7nOAAAABAAAABQAKCXJlc29sdmVyMgpleGVtcGVsdmlzAnNlAAAcAAHAFgACAAEAAVGAAA0DbnMzBmJpbmVyb8AhwBYAAgABAAFRgAAGA25zNMA5wBYAAgABAAFRgAAGA25zNcA5wBYAAgABAAFRgAAGA25zNsA5wBYAAgABAAFRgAAGA25zN8A5wDUAAQABAAFRgAAEnJpAOsA1ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPATgABAAEAAVGAAAScmkM6wE4AHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBgAAEAAQABUYAABJyaQDvAYAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwHIAAQABAAFRgAAEnJpDO8ByABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAhAABAAEAAVGAAATDSicewIQAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1530174483.16114,"answerfrom":"185.159.198.150","querytime":8}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1530174481.76329,"data":"x1SAAAABAAAABQAKCXJlc29sdmVyMgpleGVtcGVsdmlzAnNlAAABAAHAFgACAAEAAVGAAA0DbnMzBmJpbmVyb8AhwBYAAgABAAFRgAAGA25zNMA5wBYAAgABAAFRgAAGA25zNcA5wBYAAgABAAFRgAAGA25zNsA5wBYAAgABAAFRgAAGA25zN8A5wDUAAQABAAFRgAAEnJpAOsA1ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPATgABAAEAAVGAAAScmkM6wE4AHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBgAAEAAQABUYAABJyaQDvAYAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwHIAAQABAAFRgAAEnJpDO8ByABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAhAABAAEAAVGAAATDSicewIQAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174470.68225,"data":"THaAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yL2AAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530174469.78877,"answerfrom":"185.159.198.150","querytime":8}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530174508.70333,"data":"MgaAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":8,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"185.159.198.150","timestamp":1530174509.02669,"data":"GFKAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}}}}}}}},"d.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ABKAAAABAAAABQAKAWQMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEnJpDO8BlAAEAAQABUYAABJyaQDvAUwABAAEAAVGAAAScmkM6wDoAAQABAAFRgAAEnJpAOsCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwGUAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BTABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAOgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","timestamp":1530174459.48907,"querytime":9,"answerfrom":"185.159.198.150"}}}}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YueAAAABAAAABQAKDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8wDgAAQABAAFRgAAEnJpAOsA4ABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAUQABAAEAAVGAAAScmkM6wFEAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBjAAEAAQABUYAABJyaQDvAYwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwHUAAQABAAFRgAAEnJpDO8B1ABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAhwABAAEAAVGAAATDSicewIcAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1530174505.21543,"querytime":8,"answerfrom":"185.159.198.150"}}}}}}}}},"resolver1.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1530174494.85579,"data":"HzOAAAABAAAABQAKCXJlc29sdmVyMQpleGVtcGVsdmlzAnNlAAAcAAHAFgACAAEAAVGAAA0DbnMzBmJpbmVyb8AhwBYAAgABAAFRgAAGA25zNMA5wBYAAgABAAFRgAAGA25zNcA5wBYAAgABAAFRgAAGA25zNsA5wBYAAgABAAFRgAAGA25zN8A5wIQAAQABAAFRgAAEw0onHsByAAEAAQABUYAABJyaQzvAYAABAAEAAVGAAAScmkA7wE4AAQABAAFRgAAEnJpDOsA1AAEAAQABUYAABJyaQDrAhAAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHIAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBgABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPATgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwDUAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAEw=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nQCAAAABAAAABQAKCXJlc29sdmVyMQpleGVtcGVsdmlzAnNlAAABAAHAFgACAAEAAVGAAA0DbnMzBmJpbmVyb8AhwBYAAgABAAFRgAAGA25zNMA5wBYAAgABAAFRgAAGA25zNcA5wBYAAgABAAFRgAAGA25zNsA5wBYAAgABAAFRgAAGA25zN8A5wIQAAQABAAFRgAAEw0onHsByAAEAAQABUYAABJyaQzvAYAABAAEAAVGAAAScmkA7wE4AAQABAAFRgAAEnJpDOsA1AAEAAQABUYAABJyaQDrAhAAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHIAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBgABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPATgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwDUAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAEw==","timestamp":1530174494.52794,"answerfrom":"185.159.198.150","querytime":8}}}}}}}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
