a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"data":"ZkyAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","timestamp":1530006512.16153,"answerfrom":"198.41.0.4"}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
ns1.d.consistency06.exempelvis.se 46.21.97.97 {"d.consistency06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1530006516.6482,"data":"zBSEAAABAAIAAAAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAAYDbnMxwAzATQABAAEAAA4QAAQuFWFhwE0AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A7AAEAAQAADhAABCV7qVvAOwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":11}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"+gKEAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAAAsA7wDsAAQABAAAOEAAELhVhYcA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAagABAAEAAA4QAAQle6lbwGoAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","timestamp":1530006534.71079,"answerfrom":"46.21.97.97"}}}}}}}}}}
ns1.d.consistency06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006534.72461,"answerfrom":"2a02:750:12:77::97","querytime":7,"data":"ZVqEAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAAAsA7wDsAAQABAAAOEAAELhVhYcA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAagABAAEAAA4QAAQle6lbwGoAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006512.39242,"answerfrom":"192.36.144.107","querytime":8,"data":"6iSEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBZsAiwGMAAQABAAKjAAAEwCSQa8BjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwABAAEAAqMAAATAJIVrwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTAAEAAQACowAABMAkh2vAUwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwLMAAQABAAKjAAAEwEc1NcCzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwABAAEAAqMAAASC7wVywHMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDMAAQABAAKjAAAEx/4/AcAzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAIAABAAEAAqMAAATVbBkE"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7C2AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC/AVgABAAEAAVGAAAScmkA6wFYAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BEAAEAAQABUYAABJyaQzrARAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGgAAQABAAFRgAAEnJpAO8BoABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAKwABAAEAAVGAAAScmkM7wCsAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":9,"answerfrom":"192.36.144.107","timestamp":1530006512.48598}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
