bull.ip.se 212.85.74.18 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"mlKEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"212.85.74.18","timestamp":1615553726.97072}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553728.33902,"querytime":7,"data":"UL2EAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553728.39961,"querytime":6,"data":"/GWEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553726.90566,"data":"bLaEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":6}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"8L73jiUj03hfmiXM5b5LCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oXeAAAABAAAAAgAEAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":6,"answerfrom":"2001:470:28:5a0::53","timestamp":1615553726.9807}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553727.21758,"answerfrom":"2001:470:28:5a0::53","querytime":8,"data":"qzaEAAABAAEAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eGdl2AAAVGAAAA4QAAk6gAABUYA="}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
w.dns.eu 194.0.25.28 {}
boll.ip.se 18.193.82.208 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
y.ns.se 185.159.197.150 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
nl.dns.eu 91.200.16.100 {}
