ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.99254,"answerfrom":"162.219.54.128","data":"p/SEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":46}}}}}}}}}}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1530021275.45641,"querytime":10,"data":"16OEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}}}}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
e.root-servers.net 192.203.230.10 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rKOEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":10,"timestamp":1530021274.96271,"answerfrom":"156.154.64.58"}}}}}}}}},"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021275.07409,"answerfrom":"156.154.64.58","data":"HIKAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","querytime":9}}}}}}}}}}
ns2.j.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"j.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"3UaEAAABAAEAAgACAWoIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAALANsA2AAEAAQAADhAABC4VYWHAZQAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"2a02:750:12:77::97","timestamp":1530021271.06998}}}}}}}}},"ns1.j.dnssec05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1530021278.99224,"querytime":6,"data":"uiyEAAABAAEAAgABA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qEmEAAABAAAAAQAAA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","querytime":6,"timestamp":1530021280.63177,"answerfrom":"2a02:750:12:77::97"}}}}}}}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
