NS.KIREI.SE 2001:067c:0394:0015:0000:0000:0000:0004 {"NXDOMAIN.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tTmEAAABAAMAAAACCG54ZG9tYWluAnNlAAACAAHADAACAAEAAVGAAAoHcHJpbWFyecAVwAwAAgABAAFRgAAMCXNlY29uZGFyecAVwAwAAgABAAFRgAAOAm5zCHNjaGx5dGVywBXAVwABAAEAAVGAAARbzq4EwFcAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABA==","timestamp":1427882662.54629,"querytime":58,"answerfrom":"2001:67c:394:15::4"}}}}}}}}},"RSA4096.NXDOMAIN.SE":{"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882662.74097,"data":"L7iEAAABAAIAAgAFB3JzYTQwOTYIbnhkb21haW4Cc2UAADMAAcAMADMAAQAAAAAACQEABdwE3q2+78AMAC4AAQAAAAACJwAzCgMAAAAAVUK3dVUbKnUrUgdyc2E0MDk2CG54ZG9tYWluAnNlAJEK8heBlXmWqp6Lo2u+XHYeYvTp2uateKFcGHMkTseMGzVCqi8wC7agcus4UixANFhWxojeEIDSfhX4B8ePvtmJThwfj23SpRkhR/u9Nn7xIZdUt7898Xv0sqUcVPK0JruM/e6KCrUeCSV90mlK4cZpgSjIUam0lNGi15/x+XPaA9hIULclw3nLZMpVP0TmUaGzyS0k3TFXQmTgaEr0Tf67Y2ohqlVGpn7TCRHafNLi8uINB4lY6zjuVKY8NUPtgGm5DR2pcoHwWnRvs0jMZxFM2Nswt8pvCu/0E6SlkBGG6uattP9qrEEVPEVKn4CdQbVayPckdS82mnHUKgW7Q9F0kGfWb7D6lw2TE8sSxcNM4TNCDbrwBYVBjdLzmICvMUo1YBoma7hVqCBST+G0JZQGHg4i+czqb9I+REEWO+aekj6Pp9oN5vA2qoZePB4gK3LrMkNk7VBELSXDcbsOMlFkW2q475GGfJtTYJNheihYACl2czHiqIW6vqrSaaAKvhhxe4jpNgtfiE7RxuWNm+WOrpAQBnMawrCslhSFJayOCxgoLZTaVHlSRbS5+wYfPnIp4Wld2D7CQgrAWn7OKCCDTe/3MGltRd8gGO9grxlO7zOxlfHUWH3NTIv658OeLPrIzvnYcINU2+uEy2ZpVAmc482B+3Pg23v/iaSxPWc5wAwAAgABAAABLAALAm5zBWtpcmVpwB3ADAAuAAEAAAEsAicAAgoDAAABLFVCt3VVGyp1K1IHcnNhNDA5NghueGRvbWFpbgJzZQBWg+qrZaWsg5oStRfv8QNaFi4LU8TKIDk3M6DIkg8rcptxPobYH+ThUMfo0G4R63DFByKuFcvgM6A/yep9hHs+7vLF1k6sW7yRRd32xwEmSo3DyJBe4NKV5pq4TVEp1fradYeX/pnMeSzW2G+1eSK7dbcKvHwU70q8oH9Hb4nYk1AwSSWIX+N+ENMc+bg3ulfHNjynDiLiSVRNsoH2OofZb+/uRIOTvfaEtAq222E3pS+sPxNezGUFZRSBNKkX4/YUjPkIAfPAgy6CL4BVTk6Ug9tkI4ySzOXcI4w09y/uusOifg/BPobjJBOu69vBNNAOLG/Z/Cybbn4lEkL2y6ZShST/5edT1b7obYAa7EP3rEkqxtnhzmc0VstiICDzxUH/1XiqB7wQrxle8+phoz2Cgnq5liI5H5EVuD3rPXuqLiokzHMm17a9IvSC469KqaXBpvdfIaMSLdOSujtoOsTZb9Qf4I4SghowWgtloHOwy24+RVhBkSMmTGeVL0c5nVe7iailcyO9QxWdGZC4RqGA1MYgINfnIQJ90w8htHXQjuY9svAzjEwXmQtlh9J61Boe9lWbrS7AXVPgpjznqGsjHw2ycjz67Clo3QDlDcQB9fYwfkP1GC9ZWzQUtG2Ls3zIqZTIIi2gANzRr50jxAZN7TEy+x7q4Ahhw90gBAXlscJ5AAEAAQAAOEAABFvOrgTCeQAcAAEAADhAABAgAQZ8A5QAFQAAAAAAAAAEwnkALgABAAA4QACcAAEIAwAAOEBVLf5hVRuJYVdRBWtpcmVpAnNlAHnSSe/Cy8EhpcED/x4GQSsJ/bHQAasTWj1oKSw1vQP7jESs8MeEG7Lo9v4duCb5uW9Qr3WPFnYFbR6ZUG6GnJkT0puZ+cgU0Wq5d/Cln4AKjKyIvqkFVZ6DjiULLCYC1PwuV3UZdsc3VorM9ANNP5+obRWB041wS6SB1AOoJ5LGwnkALgABAAA4QACcABwIAwAAOEBVLf5hVRuJYVdRBWtpcmVpAnNlAHudT9jaCRZltbsKZvPQcM+vP0qkiPYpKTloMoNGi5GOdUtyftf1Z7A2dSVOmwME4AvRjuxarL3EC06JfmWV450vd+Y5+S/iX+T4O8QDBrKl4rRT+Bi+LJ0QHWa3aSLNHgLM8csG8mw8jp9NCjEgIoa6/UGdtSH0qpFUYApjfJb6AAApEAAAAIAAAAA=","answerfrom":"2001:67c:394:15::4","querytime":37}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"esWEAAABAAEAAQACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAYAAcAMAAYAAQAAASwAJwJucwVraXJlacAdBWpha29iwDRVGziFAAAOEAAAAlgACTqAAAABLMAMAAIAAQAAASwAAsAxwDEAAQABAAA4QAAEW86uBMAxABwAAQAAOEAAECABBnwDlAAVAAAAAAAAAAQ=","timestamp":1427882656.76086,"querytime":57,"answerfrom":"2001:67c:394:15::4"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":37,"answerfrom":"2001:67c:394:15::4","timestamp":1427882662.63881,"data":"Op2EAAABAAEAAAACB3JzYTQwOTYIbnhkb21haW4Cc2UAAAIAAcAMAAIAAQAAASwACwJucwVraXJlacAdwDEAAQABAAA4QAAEW86uBMAxABwAAQAAOEAAECABBnwDlAAVAAAAAAAAAAQ="}}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:394:15::4","querytime":58,"data":"GwmEAAABAAIAAAABB3JzYTQwOTYIbnhkb21haW4Cc2UAADAAAcAMADAAAQAAASwCCAEAAwoDAQAB39wIq8dlemM4Fbtql9XrRooLVU8saQJ2yL/1fH+CKXDIbU2+BZtF4P4GLf7QZyXWyWB4NDfxG6NmgAKDTmTYKY7+zHY/wDYxSbXpLsOyAgfsLiH8vhILt2eUufpoepA84SWUCu7tKCYbRmf68j0st3pstLW2zX5Oee23DsksRaJQHxquRRIGVOzpiJFX1SJKWB4YP37bmCS4Mtb6DhkRK3KVxndk8CMmBNj2q3IP8Oduhw4wOWosqjblSbN2eBtQqt9wfQokQL/lpqNcTI2lTNllR3lLKF+TNzBKAhPO3IpMUJQ7xNv3MmxmRUg0DY2J7UCWvKeuVrYy5rpA87RFNpm3tQYIgj4BJNPw/dXKHBVnsbluUZlvBir4A7RecO977tBaBDPdC6rHQ0pR/DJecUcCtoVAAS+MFMXozhs24HRnSgLs/87OJrCfmVxP/tcNiTGLyil0A6fPTEKTPxG48fb++NZUZKhKzuQWvYsIYV44JDCNbxXKUtZdQ7/1hCh1q6AUEfP39d+4/ur4RXcWZYlUOpOQyIA2ymWX6laPczl7vRHOtI1XQgm4cIZ3zhlcAIbHVlv+hTp6ZPXa7+NGHAPBXGVzPE9PH3h5esHro7pUOOUkQX5YwheVXDwqYeL3nEgN8vJqXk9RH1NTsTjluMjhFAQ8y6TQD0h+LZuy+NHADAAuAAEAAAEsAicAMAoDAAABLFVCt3VVGyp1K1IHcnNhNDA5NghueGRvbWFpbgJzZQCTZhYkKRA+mOfaigWou6cdDpR4yOKKKEwfVOXPhMtPUwOYyxGDLRltaVthOU0v/4zs2ARWrAYHrZDbeeJtuHwPpCzPk+XzWkZmGyeTBD+ku495tWLTt1GhLbjoubWZ10pVNIbPbFM6PhyOOJ8H0R67sbRtFU26Yu9KETeUlTgy2/D97xI/5m/AxLJiw/c+Fh2WL6IvysSXy0tHhQAcUZ7g9bYxsIZM0CKVqgyEDchxu47qbbLR3yR69W3TApLTpkGhOrWTzScwKrCnhard3fuRjvQWomq8BPUhfyLjSpzXdx7rZhKZX2eZqsGS5nfzs1gC7fhk50e9rwggbLzasHmXDKChD8nIQxOoH01wTEZi8KTxxUpT8i87nPnkvsh/t9UBpJIAOSMh6EXpQg8rlUKADUd+xGehfj2LjhUeNq0lqfRbf5r6KDQpfqWqk4trtx6+ggUsAB4YiBqM3+9BKy7zZjqH8ofZKaqUVa2WPfSz8FClc6BkUrgMF1D/2pngfjJ93eZLpwnMgOLbymX7U2NxF/hfZgqKWuohWdZ4ja0M/9RK6lHebOpW+W3jn63jU5MsU4FduH1C2J8f4M0NioGUBsnNXH+o6iTOASlC/Dj2uQ/5fK0DLVpXdy1NRbEqjKlygH0ozDNt7ew6a/ewc/u61VqOaNG4OVhcSkii9gXZdAAAKRAAAACAAAAA","timestamp":1427882662.77898}}}}}}}}}}
NS.KIREI.SE 91.206.174.4 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
DNS2.SCANDHOST.COM 195.198.203.72 {"DNS1.SCANDHOST.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882664.56214,"data":"C3mEAAABAAAAAQAABGRuczEJc2NhbmRob3N0A2NvbQAAHAABwBEABgABAAABLAAjwAwKaG9zdG1hc3RlcsARd6GhVQAADhAAAAcIAAk6gAAAASw=","answerfrom":"195.198.203.72","querytime":8}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882664.43967,"data":"aSOEAAABAAEAAgACBGRuczEJc2NhbmRob3N0A2NvbQAAAQABwAwAAQABAAABLAAEw8bLQsARAAIAAQAAASwAAsAMwBEAAgABAAABLAAHBGRuczLAEcAMAAEAAQAAASwABMPGy0LATgABAAEAAAEsAATDxstI","answerfrom":"195.198.203.72","querytime":7}}}}}}}}},"WWWYAHOO.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":7,"answerfrom":"195.198.203.72","data":"a4GEAAABAAEAAgACCHd3d3lhaG9vAnNlAAAGAAHADAAGAAEAAAEsADUEZG5zMQlzY2FuZGhvc3QDY29tAApob3N0bWFzdGVywAx37VYyAAAOEAAABwgACTqAAAABLMAMAAIAAQAAASwAAsApwAwAAgABAAABLAAHBGRuczLALsApAAEAAQAAASwABMPGy0LAeAABAAEAAAEsAATDxstI","timestamp":1427882664.23376}}}}}}}}},"DNS2.SCANDHOST.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":9,"answerfrom":"195.198.203.72","timestamp":1427882664.09663,"data":"mVKEAAABAAEAAgACBGRuczIJc2NhbmRob3N0A2NvbQAAAQABwAwAAQABAAABLAAEw8bLSMARAAIAAQAAASwABwRkbnMxwBHAEQACAAEAAAEsAALADMBAAAEAAQAAASwABMPGy0LADAABAAEAAAEsAATDxstI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.198.203.72","querytime":8,"data":"qQ6EAAABAAAAAQAABGRuczIJc2NhbmRob3N0A2NvbQAAHAABwBEABgABAAABLAAoBGRuczHAEQpob3N0bWFzdGVywBF3oaFVAAAOEAAABwgACTqAAAABLA==","timestamp":1427882664.22379}}}}}}}}}}
NS.DAEMONIC.SE 185.34.0.151 {}
NS.DAEMONIC.SE 2a00:d1e0:1000:0c00:0000:0000:0000:0053 {"DAEMONIC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882663.0384,"data":"QPCEAAABAAEAAgACCGRhZW1vbmljAnNlAAAGAAHADAAGAAEAAA4QACYCbnPADApob3N0bWFzdGVywAx33j6XAAAqMAAADhAAEnUAAAAOEMAMAAIAAQAADhAAAsApwAwAAgABAAAOEAAWCW5zLW1hc3Rlcgl0b3N0ZWJlcmfAFcApAAEAAQAADhAABLkiAJfAKQAcAAEAAA4QABAqANHgEAAMAAAAAAAAAABT","answerfrom":"2a00:d1e0:1000:c00::53","querytime":35}}}}}}}}},"NS-MASTER.TOSTEBERG.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":34,"answerfrom":"2a00:d1e0:1000:c00::53","data":"3vmEAAABAAEAAgABCW5zLW1hc3Rlcgl0b3N0ZWJlcmcCc2UAABwAAcAMABwAAQAADhAAECABBHDf7gAAAAAAAQAAAALAFgACAAEAAA4QAA4CbnMIZGFlbW9uaWPAIMAWAAIAAQAADhAAAsAMwAwAAQABAAAOEAAE1FVPcQ==","timestamp":1427882663.59767}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882663.37014,"data":"1u+EAAABAAEAAgABCW5zLW1hc3Rlcgl0b3N0ZWJlcmcCc2UAAAEAAcAMAAEAAQAADhAABNRVT3HAFgACAAEAAA4QAALADMAWAAIAAQAADhAADgJucwhkYWVtb25pY8AgwAwAHAABAAAOEAAQIAEEcN/uAAAAAAABAAAAAg==","answerfrom":"2a00:d1e0:1000:c00::53","querytime":31}}}}}}}}}}
B.GTLD-SERVERS.NET 192.33.14.30 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
