l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
m.gtld-servers.net 192.55.83.30 {"4dqZjQomADuEVK83xIdTVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"r6yAAAABAAAACgANBG5zMTUDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451176.57803,"querytime":46}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"1hmAAAABAAAACgANCXZwczQzMDg2MQNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451187.41193,"querytime":46}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451176.80698,"querytime":47,"answerfrom":"192.55.83.30","data":"N+iAAAABAAAACgANCXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD"}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8saAAAABAAAACgANBWRuczEzA292aANuZXQAAAEAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30","querytime":47,"timestamp":1549451175.95128}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"o9aAAAABAAAACgANCXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451187.1846,"querytime":47}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5YaAAAABAAAACgANCXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","answerfrom":"192.55.83.30","querytime":46,"timestamp":1549451187.59411}}},"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451175.81928,"querytime":46,"answerfrom":"192.55.83.30","data":"AziAAAABAAAACgANBG5zMTMDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE="}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"eIeAAAABAAAACgANCXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451191.21907,"querytime":46}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wQGAAAABAAAACgANCXZwczQzMDg1OQNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","answerfrom":"192.55.83.30","querytime":47,"timestamp":1549451190.93504}}},"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451176.35427,"querytime":47,"answerfrom":"192.55.83.30","data":"vk+AAAABAAAACgANBG5zMTMDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE="}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"AG2AAAABAAAACgANCXZwczQzMDg2MgNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451175.55343,"querytime":47}}},"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"timestamp":1549451176.13204,"data":"gaSAAAABAAAACgANBWRuczEzA292aANuZXQAABwAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30"}}},"nSyolIhSN1Uhr7Ngu4grUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"Wq6AAAABAAAACgANBG5zMTUDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1549451175.68517,"querytime":48}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"v7qAAAABAAAACgANCXZwczQzMDg2MANvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQABAAEAAqMAAATV+4CD","timestamp":1549451187.00441,"querytime":47}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
h.gtld-servers.net 192.54.112.30 {}
e.gtld-servers.net 192.12.94.30 {}
vps430860.ovh.net 145.239.76.200 {"dxfe636+l2M/FfRE56RCeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+maAAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200","querytime":41,"timestamp":1549451187.2907}}},"4RPAZZzVuPS8Fun6VqLU5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1549451194.33194,"data":"1w2AAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200"}}},"ONA5gsMx0ZhC3y4Pfo3Qvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"s0mAAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1549451195.93948,"querytime":41}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"NzSEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjLAOg==","timestamp":1549451190.51859,"querytime":43}}},"9SIp/JvjyRGGJRMOUmcCmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"kLuAAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1549451193.2401,"querytime":42}}},"UPBWLNBn8KlgK9uuUSZbuw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"0N6AAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1549451190.81357,"querytime":41}}},"E6veF6prigKY65QRl9Fqxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"timestamp":1549451198.62289,"data":"FMKAAAABAAAAAgAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200"}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"RcmEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGwuAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4ADAl2cHM0MzA4NjLAOsAMAAIAAQAAAB4AAsAw","timestamp":1549451188.21202,"querytime":42}}},"S2gRdUcGhdEcTO8XLO+XXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451199.71161,"querytime":42,"answerfrom":"145.239.76.200","data":"An6AAAABAAAAAgAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI"}}},"lZOKWV4iX1cXKo1TOCXhXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+HqAAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200","querytime":44,"timestamp":1549451197.03581}}}}
