ns3-34.azure-dns.org 13.107.222.34 {"D6TgxmpTLkSjLIzb0r0W1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"13.107.222.34","timestamp":1683048335.3879,"data":"6WaEAAABAAEAAAABA25zNANiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwAwAHAABAAABLAAQJiAB7AvaBwAAAAAAAAAA0AAAKQTQAAAAAAAA","querytime":5}}}}
ns1.bdm.microsoftonline.com 2603:1061:0000:0700:0000:0000:0000:00d0 {}
ns1.bdm.microsoftonline.com 13.107.236.208 {}
a2.org.afilias-nst.info 2001:0500:0040:0000:0000:0000:0000:0001 {}
a2.org.afilias-nst.info 199.249.112.1 {}
ns3.nic.fr 192.134.0.49 {"pvqNJVdVk/lPhlAjYTsd0w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gFuEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqAAApBZgAAAAAAAA=","timestamp":1683048333.63261,"answerfrom":"192.134.0.49","querytime":9}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+oWEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVL7gAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","answerfrom":"192.134.0.49","timestamp":1683048333.40135,"querytime":4}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"192.134.0.49","timestamp":1683048333.40718,"data":"uWSEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqAAApBZgAAAAAAAA="}}},"G5mY7b4q1l50Mf6YfNGUtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pvuEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVL7gAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","timestamp":1683048333.62161,"answerfrom":"192.134.0.49","querytime":9}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"JNeEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVL7gAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","timestamp":1683048332.91549,"answerfrom":"2001:660:3006:1::1:1"}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"2001:660:3006:1::1:1","timestamp":1683048333.41356,"data":"hBWEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqAAApBZgAAAAAAAA="}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hciEAAABAAEAAAABA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFEAACkFmAAAAAAAAA==","timestamp":1683048336.65117,"answerfrom":"2001:660:3006:1::1:1","querytime":4}}},"G5mY7b4q1l50Mf6YfNGUtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1683048333.64403,"data":"FXCEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVL7gAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","querytime":9}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZuSEAAABAAEAAAABA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAcAACkFmAAAAAAAAA==","answerfrom":"2001:660:3006:1::1:1","timestamp":1683048336.70028,"querytime":4}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1683048336.37079,"answerfrom":"2001:660:3006:1::1:1","data":"WZaEAAABAAEAAAABAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3iVL7kAAFRgAAAOEAA27oAAAA4QAAApBZgAAAAAAAA="}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mq+AAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAATCXZwczQzMDg2MgNvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjDAOgAAKQWYAAAAAAAA","answerfrom":"2001:660:3006:1::1:1","timestamp":1683048336.20915,"querytime":4}}},"pvqNJVdVk/lPhlAjYTsd0w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"zJ2EAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqAAApBZgAAAAAAAA=","timestamp":1683048333.65497,"answerfrom":"2001:660:3006:1::1:1"}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
c0.org.afilias-nst.info 2001:0500:000b:0000:0000:0000:0000:0001 {}
c0.org.afilias-nst.info 199.19.53.1 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d0.info.afilias-nst.org 199.254.50.1 {}
d0.info.afilias-nst.org 2001:0500:001c:0000:0000:0000:0000:0001 {"Zrjzidj2hV/X++eNKab4sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"data":"0kmAAAABAAAABAAJBm5zNC0zNAlhenVyZS1kbnMEaW5mbwAAHAABwBMAAgABAAAOEAAJBm5zNC0wNMATwBMAAgABAAAOEAAJBm5zNC0wMsATwBMAAgABAAAOEAAJBm5zNC0wMcATwBMAAgABAAAOEAAJBm5zNC0wM8ATwF0AHAABAAAOEAAQJiAB7AvaBwAAAAAAAAAAAcBIABwAAQAADhAAECYgAewL2gcAAAAAAAAAAALAcgAcAAEAAA4QABAmIAHsC9oHAAAAAAAAAAADwDMAHAABAAAOEAAQJiAB7AvaBwAAAAAAAAAABMBdAAEAAQAADhAABNBUBQHASAABAAEAAA4QAATQVAUCwHIAAQABAAAOEAAE0FQFA8AzAAEAAQAADhAABNBUBQQAACkE0AAAAAAAAA==","timestamp":1683048335.05064,"answerfrom":"2001:500:1c::1"}}},"Lj+XHqIOPpVea7Z86vtYeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+zKAAAABAAAABAAJBm5zNC0zNAlhenVyZS1kbnMEaW5mbwAAAQABwBMAAgABAAAOEAAJBm5zNC0wMcATwBMAAgABAAAOEAAJBm5zNC0wMsATwBMAAgABAAAOEAAJBm5zNC0wM8ATwBMAAgABAAAOEAAJBm5zNC0wNMATwDMAHAABAAAOEAAQJiAB7AvaBwAAAAAAAAAAAcBIABwAAQAADhAAECYgAewL2gcAAAAAAAAAAALAXQAcAAEAAA4QABAmIAHsC9oHAAAAAAAAAAADwHIAHAABAAAOEAAQJiAB7AvaBwAAAAAAAAAABMAzAAEAAQAADhAABNBUBQHASAABAAEAAA4QAATQVAUCwF0AAQABAAAOEAAE0FQFA8ByAAEAAQAADhAABNBUBQQAACkQAAAAAAAAAA==","timestamp":1683048334.94434,"answerfrom":"2001:500:1c::1","querytime":78}}}}
b0.info.afilias-nst.org 199.254.48.1 {}
b0.info.afilias-nst.org 2001:0500:001a:0000:0000:0000:0000:0001 {}
g.gtld-servers.net 192.42.93.30 {}
k.gtld-servers.net 192.52.178.30 {}
