f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451266.7059,"answerfrom":"2001:470:28:5a0::53","data":"FXuEAAABAAEAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhXpv0AAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+","querytime":82}}},"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"data":"4K6AAAABAAAAAgAEAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","answerfrom":"2001:470:28:5a0::53","timestamp":1549451266.1953}}}}
bull.ip.se 212.85.74.18 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VwWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBY8AiwJMAAQABAAKjAAAEwCSQa8CTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CzAAEAAQACowAABMAkh2vAswAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHMAAQABAAKjAAAEwEc1NcBzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAowABAAEAAqMAAASC7wVywKMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwIMAAQABAAKjAAAEx/4/AcCDABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATVbBkE","timestamp":1549451267.57,"answerfrom":"192.36.144.107","querytime":73}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1549451267.68309,"data":"eI+AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAATCOsE8wHoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BWAAEAAQABUYAABLkqiWzAVgAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGgAAQABAAFRgAAEwjrBfMBoABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAKwABAAEAAVGAAAS5Kol+wCsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBEAAEAAQABUYAABMNKJx7ARAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":73}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"data":"qo+AAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"198.41.0.4","timestamp":1549451267.19713}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
