bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"uctAXH/xgrEdFR3pMPX4HA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MamEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcAAEAAQAADhAABC4VYWE=","querytime":9,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553762.24062}}},"GrCjdreHSGy2k2nQ+QPPIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"LFiEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAAQABAAAOEAAELhVhYcBoAAEAAQAADhAABC4VYWE=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553762.48627}}},"9O+nhHueR1EhdB4qOfOs+w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DBuEAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABC4VYWE=","querytime":8,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553762.97922}}},"f3yG6W1n7+kFc0SaNbojig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oQuEAAABAAEAAgAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A6AAEAAQAADhAABC4VYWHAdwABAAEAAA4QAAQuFWFh","querytime":8,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553759.65918}}},"jRz2DigqyclAPGSOjbOm8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553762.72567,"answerfrom":"2001:2040:2b:1c13::53","data":"sRSEAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BOAAEAAQAADhAABC4VYWE=","querytime":8}}}}
bell.ip.se 194.18.226.122 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
x.dns.eu 185.151.141.1 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"aL2EAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"185.42.137.110","timestamp":1615553759.3289}}}}
l.gtld-servers.net 192.41.162.30 {}
e.gtld-servers.net 192.12.94.30 {}
ns2.c.delegation02.exempelvis.se 46.21.97.97 {"yTlPwBxL2oircR6gXPtKUA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553761.99618,"querytime":17,"data":"bv+EAAABAAIAAAAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAELhVhYcA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"46.21.97.97"}}}}
ns2.c.delegation02.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
ns2.c.delegation02.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"uctAXH/xgrEdFR3pMPX4HA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553762.24062,"data":"MamEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcAAEAAQAADhAABC4VYWE=","querytime":9,"answerfrom":"2001:2040:2b:1c13::53"}}},"GrCjdreHSGy2k2nQ+QPPIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"LFiEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAAQABAAAOEAAELhVhYcBoAAEAAQAADhAABC4VYWE=","timestamp":1615553762.48627}}},"9O+nhHueR1EhdB4qOfOs+w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"DBuEAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABC4VYWE=","timestamp":1615553762.97922}}},"f3yG6W1n7+kFc0SaNbojig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553759.65918,"data":"oQuEAAABAAEAAgAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A6AAEAAQAADhAABC4VYWHAdwABAAEAAA4QAAQuFWFh","querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"jRz2DigqyclAPGSOjbOm8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"sRSEAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BOAAEAAQAADhAABC4VYWE=","timestamp":1615553762.72567}}}}
ns2.c.delegation02.exempelvis.se 194.18.226.122 {}
m.ns.se 194.0.11.112 {}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
ns.binero.net 194.58.198.61 {"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.61","data":"jUmEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":2,"timestamp":1615553760.51882}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"9NaEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","answerfrom":"194.58.198.61","timestamp":1615553760.6545}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553759.43241,"data":"5iiEAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":2,"answerfrom":"194.58.198.61"}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
