vps430862.ovh.net 145.239.76.202 {"LlNvUq6grlf6vKs0Ad474A":null,"jdKnncbiDCdXxIEm4RD7yQ":null,"ue+bZnTaNxY47XdeDV5AbQ":null,"IbPHeM+6FHzMWa1eGP3Qpw":null,"UVr9nBCFKgpnGfs6+wrazw":null,"HAotEWiVDUjUGUHEDIhHvA":null,"1yKvCCKQOXGHTbdD/lDxmw":null,"AfDoOBVrLmBODaZl9aDh3w":null,"fKo18eae4ZuO+Vm4zCkAyA":null,"k4m6DGFqD6/FcG781Zs2kg":null,"VLkCQmnTZlfQ/sj9LX38rw":null,"pzjqxeYcJ5lr+bgAE1zSjg":null}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
dnsmaster.nic.fr 192.134.4.2 {"4YeoSYuQtm/OKn1ycfuP2Q":null}
ns7.markmonitor.com 2600:2000:1001:0000:0000:0000:0000:0019 {"g3cqqLzGe3zItBzcyUiRCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"2600:2000:1001::19","data":"lIGEAAABAAEAAAAAA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQABUYAABEB8RTI=","timestamp":1569423432.62706}}},"1rZDKBfTrb4bZ1nh5ps2yA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kCCEAAABAAEAAAAAA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQAADhAABKJYPQ8=","timestamp":1569423431.64195,"querytime":42,"answerfrom":"2600:2000:1001::19"}}},"bhjJpONMQrbU9/fwxhrEbw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"2600:2000:1001::19","timestamp":1569423432.80162,"data":"QmKEAAABAAAAAQAAA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHhYwpUAACowAAAOEAAJOoAAACow"}}},"057Qfl8zd687PVBZ4wzjOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2600:2000:1001::19","querytime":42,"timestamp":1569423431.80701,"data":"gvCEAAABAAEAAAAAA25zMwttYXJrbW9uaXRvcgNjb20AABwAAcAMABwAAQABUYAAECYAIAAQAQAAAAAAAAAAABU="}}}}
ns7.markmonitor.com 162.88.61.19 {}
dns13.ovh.net 213.251.188.132 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"2001:41d0:1:4a84::1","timestamp":1569423385.4892,"data":"ZDKEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAAOEAAE1fuAhA=="}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2f::f","querytime":43,"data":"RTGEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423446.76688}}}}
f.root-servers.net 192.5.5.241 {"Xm4pj1uSi5xttE9Q7LowWw":null}
ns.nic.se 91.226.36.45 {"X3+unqTp9SpnNXnXonX38Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423451.78851,"data":"qgmEAAABAAEAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwABgABAAABLAAuAm5zA25pY8AZCmhvc3RtYXN0ZXIDaWlzwBlYx/KxAAAqMAAADhAAAVGAAAAOEMAMAAIAAQAAASwAAsAtwAwAAgABAAABLAAGA25zM8AwwC0AAQABAAAOEAAEW+IkLcAtABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAdQABAAEAAA4QAARb4iUtwHUAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"91.226.36.45","querytime":74}}},"X3beCnLq3s5WqS3ta8vQLA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423450.74314,"data":"AuaEAAABAAIAAAAEDHRyYXNpZ2Ruc3NlYwJzZQAAAgABwAwAAgABAAABLAAJAm5zA25pY8AZwAwAAgABAAABLAAGA25zM8AwwC0AAQABAAAOEAAEW+IkLcAtABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAQgABAAEAAA4QAARb4iUtwEIAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":75,"answerfrom":"91.226.36.45"}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
b.gtld-servers.net 192.33.14.30 {}
g.root-servers.net 192.112.36.4 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":91,"answerfrom":"192.112.36.4","timestamp":1569423446.81288,"data":"tBmEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA="}}}}
b.root-servers.net 192.228.79.201 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.228.79.201","querytime":194,"data":"luyEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423436.38317}}}}
j.ns.se 199.254.63.1 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:1::803f:235","querytime":116,"timestamp":1569423447.0267,"data":"JMOEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA="}}}}
h.root-servers.net 128.63.2.53 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423446.90647,"data":"6QSEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","answerfrom":"128.63.2.53","querytime":119}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LTOEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423436.66356,"answerfrom":"2001:500:2d::d","querytime":41}}}}
d.root-servers.net 199.7.91.13 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"answerfrom":"199.7.91.13","timestamp":1569423436.61827,"data":"Zi2EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA="}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
d.gtld-servers.net 192.31.80.30 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
dns15.ovh.net 213.251.188.134 {}
