b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"wMHU0vV3Ei5jGIxtAS5aHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":324,"answerfrom":"2001:dc3::35","timestamp":1668694847.25567,"data":"iwaAAAABAAAACgAOA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFjAm5zwCbAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAFmwDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAF6wDzAzQABAAEAAqMAAAS5n8aWwL0AAQABAAKjAAAEuZ/FlsCNAAEAAQACowAABNVsGQTAXQABAAEAAqMAAATCAAtwwK0AAQABAAKjAAAEwpJqFsB9AAEAAQACowAABILvBXLAbQABAAEAAqMAAATARzU1wDoAAQABAAKjAAAEwCSHa8BNAAEAAQACowAABMAkhWvAnQABAAEAAqMAAATAJJBrwM0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC9ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAjQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwF0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ogiAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF5wCrAawABAAEAAqMAAAS5n8aWwLsAAQABAAKjAAAEuZ/FlsAoAAEAAQACowAABNVsGQTAOwABAAEAAqMAAATCAAtwwIsAAQABAAKjAAAEwpJqFsCbAAEAAQACowAABILvBXLAqwABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEwCSHa8BbAAEAAQACowAABMAkhWvASwABAAEAAqMAAATAJJBrwGsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAKAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CLABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35","timestamp":1668694844.85349,"querytime":269}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":324,"timestamp":1668694843.56905,"answerfrom":"2001:dc3::35","data":"4yCAAAABAAAACgAPAnNlAAAGAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBeMAiwCAAAQABAAKjAAAEuZ/GlsBTAAEAAQACowAABLmfxZbAswABAAEAAqMAAATVbBkEwKMAAQABAAKjAAAEwgALcMAzAAEAAQACowAABMKSahbAgwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABMAkh2vAQwABAAEAAqMAAATAJIVrwHMAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAUwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCjABwAAQACowAAECABBngADgESAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":275,"answerfrom":"2001:dc3::35","timestamp":1668694843.20848,"data":"ub6AAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFjAm5zwBfAFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBbcAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFpwC3AngABAAEAAqMAAAS5n8aWwE4AAQABAAKjAAAEuZ/FlsBeAAEAAQACowAABNVsGQTAbgABAAEAAqMAAATCAAtwwL4AAQABAAKjAAAEwpJqFsCuAAEAAQACowAABILvBXLAPgABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEwCSHa8B+AAEAAQACowAABMAkhWvAjgABAAEAAqMAAATAJJBrwJ4AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBOABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAXgAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwG4AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8C+ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}},"QvBn5I9lciu18fOqtzPjGg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694842.34758,"answerfrom":"2001:dc3::35","data":"koOAAAABAAAACgAPAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAXgCbnPAIsAiAAIAAQACowAABAFpwDjAIgACAAEAAqMAAAQBYsA4wCIAAgABAAKjAAAEAWfAOMAiAAIAAQACowAABAFjwDjAIgACAAEAAqMAAAQBYcA4wCIAAgABAAKjAAAEAXrAOMAiAAIAAQACowAABAF5wDjAIgACAAEAAqMAAAQBbcA4wCIAAgABAAKjAAAEAWbAOMCZAAEAAQACowAABLmfxpbAqQABAAEAAqMAAAS5n8WWwDYAAQABAAKjAAAE1WwZBMC5AAEAAQACowAABMIAC3DASQABAAEAAqMAAATCkmoWwGkAAQABAAKjAAAEgu8FcsDJAAEAAQACowAABMBHNTXAeQABAAEAAqMAAATAJIdrwFkAAQABAAKjAAAEwCSFa8CJAAEAAQACowAABMAkkGvAmQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwKkAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMA2ABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAuQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwEkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":317}}},"4wzXU7Qc11AT7VCEf0gg2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694847.66145,"answerfrom":"2001:dc3::35","data":"ZKKAAAABAAAACgAOA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwF5Am5zwCbAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFmwDzAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAF6wDzAzQABAAEAAqMAAAS5n8aWwDoAAQABAAKjAAAEuZ/FlsBNAAEAAQACowAABNVsGQTAvQABAAEAAqMAAATCAAtwwJ0AAQABAAKjAAAEwpJqFsBdAAEAAQACowAABILvBXLAbQABAAEAAqMAAATARzU1wH0AAQABAAKjAAAEwCSHa8CtAAEAAQACowAABMAkhWvAjQABAAEAAqMAAATAJJBrwM0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMA6ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDATQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwL0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","querytime":328}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1668694843.9737,"data":"NZiAAAABAAAACgAPAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFtwA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBesAOwAwAAQABAAKjAAAEwCSQa8CzAAEAAQACowAABLmfxpbANQABAAEAAqMAAAS5n8WWwKMAAQABAAKjAAAE1WwZBMAlAAEAAQACowAABMIAC3DAgwABAAEAAqMAAATCkmoWwFMAAQABAAKjAAAEgu8FcsCTAAEAAQACowAABMBHNTXAcwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwCSFa8AMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwDUAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCjABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAJQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT","querytime":330}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":382,"answerfrom":"2001:dc3::35","timestamp":1668694844.33015,"data":"PCOAAAABAAAACgAPAWECbnMCc2UAABwAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAW3ADsARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAXrADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBYsAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAdQABAAEAAqMAAAS5n8aWwFUAAQABAAKjAAAEuZ/FlsCjAAEAAQACowAABNVsGQTARQABAAEAAqMAAATCAAtwwDUAAQABAAKjAAAEwpJqFsAlAAEAAQACowAABILvBXLAZQABAAEAAqMAAATARzU1wIUAAQABAAKjAAAEwCSHa8CzAAEAAQACowAABMAkhWvAdQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwFUAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCjABwAAQACowAAECABBnwSTOAAAAAAAAAAAATARQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT"}}},"H5+sXRmpxh6zlsBboOL3ig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":326,"timestamp":1668694848.07408,"answerfrom":"2001:dc3::35","data":"8guAAAABAAAACgAOA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFpAm5zwCbAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAF6wDzAJgACAAEAAqMAAAQBecA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAF4wDzAnQABAAEAAqMAAAS5n8aWwK0AAQABAAKjAAAEuZ/FlsDNAAEAAQACowAABNVsGQTAvQABAAEAAqMAAATCAAtwwDoAAQABAAKjAAAEwpJqFsCNAAEAAQACowAABILvBXLAfQABAAEAAqMAAATARzU1wE0AAQABAAKjAAAEwCSHa8BtAAEAAQACowAABMAkhWvAXQABAAEAAqMAAATAJJBrwJ0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCtABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAzQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwL0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw=="}}},"SbfZumLqceTwnXSmBJpx5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1668694846.88134,"data":"dHuAAAABAAAACgAOA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFtAm5zwCbAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAF4wDzAJgACAAEAAqMAAAQBecA8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAF6wDzAzQABAAEAAqMAAAS5n8aWwH0AAQABAAKjAAAEuZ/FlsBtAAEAAQACowAABNVsGQTAOgABAAEAAqMAAATCAAtwwJ0AAQABAAKjAAAEwpJqFsCtAAEAAQACowAABILvBXLAvQABAAEAAqMAAATARzU1wE0AAQABAAKjAAAEwCSHa8CNAAEAAQACowAABMAkhWvAXQABAAEAAqMAAATAJJBrwM0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMB9ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAbQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwDoAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","querytime":289}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":319,"answerfrom":"2001:dc3::35","timestamp":1668694845.21375,"data":"Rk+AAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFtAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF6wCrAuwABAAEAAqMAAAS5n8aWwKsAAQABAAKjAAAEuZ/FlsCbAAEAAQACowAABNVsGQTAKAABAAEAAqMAAATCAAtwwIsAAQABAAKjAAAEwpJqFsA7AAEAAQACowAABILvBXLAawABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEwCSHa8BbAAEAAQACowAABMAkhWvAewABAAEAAqMAAATAJJBrwLsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCrABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAmwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwCgAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CLABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":314,"data":"n6uAAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwFiAm5zwCDAIAACAAEAAqMAAAQBZ8A2wCAAAgABAAKjAAAEAWnANsAgAAIAAQACowAABAFtwDbAIAACAAEAAqMAAAQBeMA2wCAAAgABAAKjAAAEAWbANsAgAAIAAQACowAABAF6wDbAIAACAAEAAqMAAAQBYcA2wCAAAgABAAKjAAAEAWPANsAgAAIAAQACowAABAF5wDbAlwABAAEAAqMAAAS5n8aWwMcAAQABAAKjAAAEuZ/FlsB3AAEAAQACowAABNVsGQTAZwABAAEAAqMAAATCAAtwwFcAAQABAAKjAAAEwpJqFsBHAAEAAQACowAABILvBXLAhwABAAEAAqMAAATARzU1wLcAAQABAAKjAAAEwCSHa8A0AAEAAQACowAABMAkhWvApwABAAEAAqMAAATAJJBrwJcAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMDHABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAdwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwGcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8BXABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1668694842.86286,"answerfrom":"2001:dc3::35"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":322,"data":"ocyAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFtAm5zwBTAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF4wCrAOwABAAEAAqMAAAS5n8aWwKsAAQABAAKjAAAEuZ/FlsC7AAEAAQACowAABNVsGQTAKAABAAEAAqMAAATCAAtwwFsAAQABAAKjAAAEwpJqFsB7AAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEwCSHa8CbAAEAAQACowAABMAkhWvAawABAAEAAqMAAATAJJBrwDsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCrABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAuwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwCgAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8BbABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35","timestamp":1668694846.23653}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":327,"timestamp":1668694845.81981,"answerfrom":"2001:dc3::35","data":"btmAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF6wCrAuwABAAEAAqMAAAS5n8aWwKsAAQABAAKjAAAEuZ/FlsB7AAEAAQACowAABNVsGQTASwABAAEAAqMAAATCAAtwwJsAAQABAAKjAAAEwpJqFsA7AAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wCgAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvAWwABAAEAAqMAAATAJJBrwLsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCrABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAewAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwEsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CbABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}}}
m.root-servers.net 202.12.27.33 {}
f.ns.se 192.71.53.53 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
