i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
f.gtld-servers.net 192.35.51.30 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553718.65328,"answerfrom":"192.36.144.107","data":"oJyEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBY8AiwHMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAswABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAUwABAAEAAqMAAAS5n8WWwDMAAQABAAKjAAAEuZ/GlsBzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwLMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":2}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"m+2AAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC8=","timestamp":1615553718.68898,"querytime":2}}}}
ns1.g.delegation01.exempelvis.se 46.21.97.97 {"lFbydCsWIsV6JjFJRh9fBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"Q52EAAABAAEAAAACAWcMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"46.21.97.97","timestamp":1615553720.36854}}}}
ns1.g.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"lFbydCsWIsV6JjFJRh9fBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hVWEAAABAAEAAAACAWcMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"2a02:750:12:77::97","timestamp":1615553720.81633,"querytime":16}}}}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
m.root-servers.net 202.12.27.33 {}
