ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UHiEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.54.128","timestamp":1530008734.32658,"querytime":44}}}}}}}}}}
ns1.c.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tFeABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":6,"timestamp":1530008739.61607,"answerfrom":"2a02:750:12:77::97"}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tV2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"2a02:750:12:77::97","timestamp":1530008739.60173,"querytime":6}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PVyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":5,"timestamp":1530008739.60924,"answerfrom":"2a02:750:12:77::97"}}}}}}}}}}
ns1.c.nameserver01.exempelvis.se 46.21.97.97 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"du2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"46.21.97.97","timestamp":1530008739.6232,"querytime":9}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zgqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"46.21.97.97","timestamp":1530008739.63352,"querytime":10}}}}}}}}},"c.nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LjqEAAABAAIAAAAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1530008738.10287,"querytime":10,"answerfrom":"46.21.97.97"}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"A46ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1530008739.6447,"querytime":9,"answerfrom":"46.21.97.97"}}}}}}}}}}
x.ns.se 213.108.25.4 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
c.root-servers.net 192.33.4.12 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
