ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"868oI9e8MDOvGxISNQNWaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","data":"0SqAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","querytime":1,"timestamp":1615553603.63986}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","querytime":1,"timestamp":1615553603.44463,"data":"gDCEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC8="}}}}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"9FRjg2oojJ0+BbE4CJDrRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553606.13733,"querytime":8,"data":"lImEAAABAAIAAAAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE0AHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A7AAEAAQAADhAABC4VYWHATQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53"}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553606.09296,"querytime":8,"data":"TyaEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553605.64367,"data":"xACEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53"}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t4+EAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6","timestamp":1615553605.42414,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"EDCEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","timestamp":1615553605.8681,"querytime":8}}},"+UodfyFt+3nzB95DYb1gOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"9ZWEAAABAAEAAgAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","querytime":8,"timestamp":1615553602.48775}}}}
bell.ip.se 194.18.226.122 {"9FRjg2oojJ0+BbE4CJDrRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3oqEAAABAAIAAAAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwE0AAQABAAAOEAAEwhLiesA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553606.12775,"querytime":8,"answerfrom":"194.18.226.122"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zQOEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553606.31975,"querytime":8,"answerfrom":"194.18.226.122"}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vrSEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEwhLiesAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553606.22392,"querytime":8,"answerfrom":"194.18.226.122"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Et2EAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABMIS4nrAaQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":8,"timestamp":1615553606.23318,"answerfrom":"194.18.226.122"}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"F06EAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4nrAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":8,"timestamp":1615553606.32933}}}}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
