google-public-dns-a.google.com 8.8.8.8 {"y+XDzaOVxx+3MBusvCNj8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hO6BgAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4PABAACgRteDAxBmdsZXN5c8APwAwADwABAAAODwAJAAoEbXgwMsAq","timestamp":1615553987.59176,"answerfrom":"8.8.8.8","querytime":30}}},"IxP6kUcuSf8PmGw3kmC5aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"answerfrom":"8.8.8.8","data":"PnOBgAABAAAAAQAABG14MDIGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAAayADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","timestamp":1615553987.66158}}},"X21eXSQmMKb3CFaG3ysoYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553987.64944,"data":"U9WBgAABAAEAAAAABG14MDIGZ2xlc3lzAnNlAAABAAHADAABAAEAAADsAATD7k2l","answerfrom":"8.8.8.8","querytime":11}}},"qnvEDSwfQY+BAoOi03o5wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","querytime":12,"data":"e8OBgAABAAAAAQAABG14MDEGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAADwADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","timestamp":1615553987.6361}}},"85DI+HewvafkO+uEXCnUAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553987.62442,"data":"JvCBgAABAAEAAAAABG14MDEGZ2xlc3lzAnNlAAABAAHADAABAAEAAABNAATD7k2k","querytime":10,"answerfrom":"8.8.8.8"}}}}
y.ns.se 185.159.197.150 {}
bell.ip.se 194.18.226.122 {"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":9,"timestamp":1615553987.69292,"data":"kKCEAAABAAEAAgAEAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAoA25zMcAMCG1zYi5pbmZvAmlwwCJ4SS8VAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcB4AAEAAQAADhAABMIS4nrANgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"/KcUsTmEVavjNDZVr/8AZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":10,"timestamp":1615553987.55893,"data":"tYSEAAABAAEAAgADA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg=="}}},"PSS9kNQohDyOasIgM3CrZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553987.36553,"data":"PgOEAAABAAEAAgADA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ=="}}},"MY7Z4ySJSgS3VUHBUHnshw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":10,"timestamp":1615553987.16447,"data":"lf6EAAABAAEAAgADA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg=="}}},"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553984.36473,"data":"RgaEAAABAAEAAgAEAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAoA25zMcAMCG1zYi5pbmZvAmlwwCJ4SS8VAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA2wAwAAgABAAAOEAAGA25zMsAMwDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPANgABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","querytime":11,"answerfrom":"2001:2040:2b:1c13::53"}}},"ago0wSiAGaxOCdkyFkoEBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ojqEAAABAAEAAgADA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","timestamp":1615553986.97208,"answerfrom":"2001:2040:2b:1c13::53","querytime":8}}}}
h.gtld-servers.net 192.54.112.30 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GwyEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","timestamp":1615553985.60078,"querytime":16,"answerfrom":"2a02:750:12::53"}}}}
bill.ip.se 46.21.96.58 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
