ns3.nic.se 91.226.37.45 {"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1549451550.13547,"data":"MKyEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":75}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"data":"X7KEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","timestamp":1549451550.86512}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"pkiEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","timestamp":1549451550.37501}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451551.10558,"answerfrom":"91.226.37.45","data":"4RyEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":74}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451553.26043,"data":"uZCEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":74}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"udOEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451553.01534}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451551.59734,"data":"2HmAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":73}}},"jHMwZi6DH1FNPnXCk8mSVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"N0SAAAABAAAAAgAAA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451556.62318}}},"2UPgkA8QoNOdsy2ggXjSeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451555.76736,"data":"2lCAAAABAAAAAgAAA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":74}}},"0+HG/hOOqOk5r55GVF7MBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451549.73781,"querytime":75,"data":"6PqAAAABAAAAAgAAAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/"}}},"eXlT8NS1AjKOiHblKRmswQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451556.20207,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"WD2AAAABAAAAAgAAA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":75}}},"QNk4wqQLQbAeVzJMQHJZ5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"a3WAAAABAAAAAgAAA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451555.34355}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"WoCEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","timestamp":1549451552.02966,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}
j.ns.se 199.254.63.1 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"data":"sLyAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1549451552.27149,"answerfrom":"198.41.0.4"}}}}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","timestamp":1549451551.78128,"querytime":82,"data":"IBiEAAABAAEAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkusgAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0="}}},"0+HG/hOOqOk5r55GVF7MBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451551.25565,"answerfrom":"2001:470:28:5a0::53","data":"PoOAAAABAAAAAgAEAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":82}}}}
k.root-servers.net 193.0.14.129 {}
