f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"ns1.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OjeABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":3,"timestamp":1534148356.7578,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"Ac6ABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","timestamp":1534148356.76386,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}},"ns2.e.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"86WABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148356.83707}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148356.83104,"querytime":4,"data":"j0eABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB"}}}}}}}}},"e.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"d6yABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","querytime":4,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148356.69844}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148348.02086,"data":"LqOABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","querytime":3}}}}}}}}}}
bell.ip.se 37.123.169.91 {"ns2.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"G/KABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":3,"answerfrom":"37.123.169.91","timestamp":1534148356.84244}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534148356.84798,"querytime":4,"data":"1E+ABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB"}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148348.01418,"answerfrom":"37.123.169.91","data":"n9qABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","querytime":4}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.69052,"answerfrom":"37.123.169.91","querytime":5,"data":"z9KABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE="}}}}}}}}},"ns1.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f1KABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":4,"timestamp":1534148356.7705,"answerfrom":"37.123.169.91"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534148356.77689,"data":"DGuABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","querytime":3}}}}}}}}}}
ns1.e.consistency05.exempelvis.se 46.21.97.97 {"e.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148351.65455,"answerfrom":"46.21.97.97","querytime":5012,"data":"0XqABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1534148348.02615,"data":"BMyABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","querytime":6}}}}}}}}},"ns2.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1534148356.81484,"data":"g02ABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":6}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.82325,"answerfrom":"46.21.97.97","querytime":6,"data":"dDOABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB"}}}}}}}}},"ns1.e.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.7491,"answerfrom":"46.21.97.97","querytime":6,"data":"KrSABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2bKABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":7,"answerfrom":"46.21.97.97","timestamp":1534148356.73931}}}}}}}}}}
ns1.e.consistency05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"ns2.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"data":"HD+ABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","timestamp":1534148356.78242,"answerfrom":"2a02:750:12:77::97"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1534148356.79869,"data":"q6SABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","querytime":14}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"6/SABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","answerfrom":"2a02:750:12:77::97","timestamp":1534148348.03412}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.67233,"answerfrom":"2a02:750:12:77::97","data":"zo6ABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","querytime":14}}}}}}}}},"ns1.e.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"data":"X/KABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","answerfrom":"2a02:750:12:77::97","timestamp":1534148356.72307}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cyeABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":15,"answerfrom":"2a02:750:12:77::97","timestamp":1534148356.70573}}}}}}}}}}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qz2EAAABAAIAAAAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAKBGJpbGwCaXDAJcAMAAIAAQAADhAABwRidWxswD4=","querytime":15,"timestamp":1534148349.58622,"answerfrom":"2a02:750:12::53"}}}}}}}}}}
bill.ip.se 46.21.96.58 {}
ns2.e.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"ns1.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.7578,"answerfrom":"2001:9b0:1:1c13::53","data":"OjeABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":3}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"Ac6ABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148356.76386}}}}}}}}},"ns2.e.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"86WABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","timestamp":1534148356.83707,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534148356.83104,"data":"j0eABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":4}}}}}}}}},"e.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.69844,"answerfrom":"2001:9b0:1:1c13::53","data":"d6yABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE=","querytime":4}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"LqOABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","timestamp":1534148348.02086,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}}}
ns2.e.consistency05.exempelvis.se 37.123.169.91 {"ns2.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148356.84244,"answerfrom":"37.123.169.91","querytime":3,"data":"G/KABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"1E+ABQABAAAAAAAAA25zMgFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB","answerfrom":"37.123.169.91","timestamp":1534148356.84798}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n9qABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAE=","querytime":4,"answerfrom":"37.123.169.91","timestamp":1534148348.01418}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534148356.69052,"querytime":5,"data":"z9KABQABAAAAAAAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAE="}}}}}}}}},"ns1.e.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f1KABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQAB","querytime":4,"answerfrom":"37.123.169.91","timestamp":1534148356.7705}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534148356.77689,"querytime":3,"data":"DGuABQABAAAAAAAAA25zMQFlDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAAB"}}}}}}}}}}
