ns7.binero.se 195.74.39.30 {"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918087.12188,"answerfrom":"195.74.39.30","data":"RgiEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1sq6oAAAKjAAAAVGAAJOoAAAA4Q","querytime":25}}}}}}}}},"d.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918084.48727,"querytime":33,"data":"WO6AAAABAAAAAgAAAWQIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs=","answerfrom":"195.74.39.30"}}}}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"upKAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","querytime":10,"answerfrom":"195.74.39.30","timestamp":1529918086.56069}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":11,"data":"gE+EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1529918088.44125}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918088.7395,"answerfrom":"195.74.39.30","querytime":10,"data":"M6uEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM="}}}}}}}}},"ns1.d.syntax06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"data":"JCmAAAABAAAAAgAAA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30","timestamp":1529918099.36684}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918092.32841,"answerfrom":"195.74.39.30","data":"7R+AAAABAAAAAgAAA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","querytime":6475}}}}}}}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"d.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns1.d.syntax06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns2.d.syntax06.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
ns2.d.syntax06.exempelvis.se 37.123.169.91 {"d.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","data":"mVCEAAABAAEAAgAEAWQIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkA25zMcAMBG1zW2ICaXDAInhJLekAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDbADAACAAEAAA4QAAYDbnMywAzANgABAAEAAA4QAAQuFWFhwHQAAQABAAAOEAAEJXupW8A2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":9,"timestamp":1529918086.26559}}}}}}}}},"ns1.d.syntax06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918099.62061,"querytime":12,"data":"nIuEAAABAAEAAgADA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMAAEAAQAADhAABC4VYWHAZAABAAEAAA4QAAQle6lbwGQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"37.123.169.91"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918099.06413,"answerfrom":"37.123.169.91","querytime":10,"data":"eX2EAAABAAEAAgADA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYAAEAAQAADhAABCV7qVvADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFgAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}}}
g.root-servers.net 192.112.36.4 {}
j.ns.se 199.254.63.1 {}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"data":"tCyEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.54.128","timestamp":1529918086.19132}}}}}}}}}}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
