j.gtld-servers.net 192.48.79.30 {}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
vps430862.ovh.net 145.239.76.202 {"pzjqxeYcJ5lr+bgAE1zSjg":null,"fvQ2IBcbDSyFu6aP53zVwQ":null,"tWfHoCTWsDW9aFfosVsJ2w":null,"X4CRBkNEi5X5rPc2d5eylQ":null,"v49HcFa1+MmaqUGAXLXXvg":null}
ns1.ext.nic.fr 193.51.208.13 {"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313473.42697,"querytime":89,"data":"gPCEAAABAAUAAAAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8AMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczbAOsAMAAIAAQACowAABgNuczLADMA2AAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBwAAEAAQACowAABMBdAATAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCQAAQABAAKjAAAEwIYAMcAkABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAASCOx8dwF4AHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAALw==","answerfrom":"193.51.208.13"}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.51.208.13","data":"FvqAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","querytime":87,"timestamp":1570313473.55135}}}}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pC2EAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4WQeQAAFRgAAADhAANu6AAAAAPA==","answerfrom":"2001:41d0:1:1986::1","timestamp":1570313460.25359,"querytime":39}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jU+EAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zK","answerfrom":"2001:41d0:1:1986::1","timestamp":1570313460.06142,"querytime":38}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313470.47775,"querytime":39,"data":"MWWEAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zI","answerfrom":"2001:41d0:1:1986::1"}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"timestamp":1570313471.50597,"answerfrom":"2001:41d0:1:1986::1","data":"aL2EAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zH"}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"timestamp":1570313471.0255,"answerfrom":"2001:41d0:1:1986::1","data":"2H+EAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zJ"}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313471.72286,"querytime":47,"data":"DmWEAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4WQeQAAFRgAAADhAANu6AAAAAPA==","answerfrom":"2001:41d0:1:1986::1"}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"timestamp":1570313471.23921,"answerfrom":"2001:41d0:1:1986::1","data":"luSEAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4WQeQAAFRgAAADhAANu6AAAAAPA=="}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313470.6682,"querytime":78,"data":"famEAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4WQeQAAFRgAAADhAANu6AAAAAPA==","answerfrom":"2001:41d0:1:1986::1"}}}}
y.ns.se 185.159.197.150 {}
ns10.ovh.net 2001:41d0:0001:1981:0000:0000:0000:0001 {}
ns10.ovh.net 213.251.128.129 {}
ns1.zurich.surf.net 2001:0620:0000:0009:0000:0000:0000:1103 {}
