z.ns.se 185.159.198.150 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.17044,"querytime":1,"data":"Mb+AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150"}}},"kIruFExzR1xzk3LIlJ8XGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"MhyAAAABAAAABQAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM3BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zM8BC","timestamp":1615553692.55427}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"jAyAAAABAAAABQAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnM1BmJpbmVyb8AkwBkAAgABAAFRgAAGA25zN8A8wBkAAgABAAFRgAAGA25zM8A8wBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNsA8","answerfrom":"185.159.198.150","timestamp":1615553689.39276}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.24001,"data":"1G6AAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","querytime":4,"answerfrom":"185.159.198.150"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553688.63928,"data":"xv+AAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":5,"answerfrom":"185.159.198.150"}}},"IqWjIDqhPVDqnna3jlwJcQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"UlCAAAABAAAABQAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM1BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BC","answerfrom":"185.159.198.150","timestamp":1615553692.75626}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.76436,"data":"qB+EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","querytime":2,"answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"xneEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1615553689.93666}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sgaEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553689.8867}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.59909,"data":"XRiAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC8=","querytime":1,"answerfrom":"185.159.198.150"}}},"jMfXL3wVSuHMb9kPqmM7gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.13668,"data":"c0+AAAABAAAABQAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM0BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNcBC","querytime":1,"answerfrom":"185.159.198.150"}}},"CpoId9yh3bl4CGQz5ElFPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"OXGAAAABAAAABQAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553692.34453}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"CtKAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","timestamp":1615553690.02467}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"5fqAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"timestamp":1615553689.17568}}},"jaCJD6VNCB0sNtsPFXNBtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"w0KAAAABAAAABQAAAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553688.58884}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"ueaAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAELhVgOsA7AAEAAQABUYAABNRVShLAKAABAAEAAVGAAAQSwVLQwE4AAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPATgAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","timestamp":1615553690.59809}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.67222,"querytime":1,"data":"tZ2AAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATUVUoSwEkAAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.30877,"querytime":1,"data":"CsGAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150"}}}}
l.gtld-servers.net 192.41.162.30 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"F3GEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","querytime":2,"answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553689.18036}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553688.97094,"answerfrom":"2a05:4542:1:2::d946:2425","querytime":2,"data":"zReEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM="}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"H0yEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553688.87905}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.02649,"data":"UOiEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","querytime":2,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","data":"kv6EAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","querytime":2,"timestamp":1615553689.12074}}}}
ns.binero.se 217.70.36.37 {}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
ns.binero.net 194.58.198.61 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.29195,"answerfrom":"194.58.198.61","querytime":2,"data":"alWEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"HEyEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","answerfrom":"194.58.198.61","timestamp":1615553690.11418}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.12544,"data":"XY2EAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":2,"answerfrom":"194.58.198.61"}}}}
h.gtld-servers.net 192.54.112.30 {}
g.gtld-servers.net 192.42.93.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
ns2.a.delegation01.exempelvis.se 194.18.226.122 {"e1faGpA+WjzXsh9rX/meMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"data":"+2OEAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","timestamp":1615553692.94324}}}}
ns2.a.delegation01.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"kIruFExzR1xzk3LIlJ8XGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.70043,"querytime":8,"data":"pF6EAAABAAEAAgADA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BOAAEAAQAADhAABC4VYWE=","answerfrom":"2001:2040:2b:1c13::53"}}},"CpoId9yh3bl4CGQz5ElFPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.48545,"answerfrom":"2001:2040:2b:1c13::53","querytime":9,"data":"wQmEAAABAAEAAgADA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwAwAAQABAAAOEAAELhVhYcBoAAEAAQAADhAABMIS4no="}}},"jMfXL3wVSuHMb9kPqmM7gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"J6WEAAABAAEAAgADA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BcAAEAAQAADhAABMIS4no=","querytime":8,"timestamp":1615553692.28638}}},"jaCJD6VNCB0sNtsPFXNBtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"xaWEAAABAAEAAgAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A6AAEAAQAADhAABC4VYWHAdwABAAEAAA4QAATCEuJ6","querytime":9,"timestamp":1615553689.33313}}},"e1faGpA+WjzXsh9rX/meMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.95229,"querytime":8,"data":"ol2EAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53"}}},"IqWjIDqhPVDqnna3jlwJcQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.90699,"answerfrom":"2001:2040:2b:1c13::53","data":"8s6EAAABAAEAAgADA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4no=","querytime":8}}}}
i.gtld-servers.net 192.43.172.30 {}
