ns324830.ip-178-33-232.eu 178.33.232.188 {"e2d3lmuZK4F6WCX3C58yiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HxKEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","answerfrom":"178.33.232.188","timestamp":1434054498.35157,"querytime":0}}},"yZtLeQeK+C8bO17/ViN6mw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054504.93226,"data":"L9eABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","answerfrom":"178.33.232.188"}}},"HusqpZqlMgT8uZDmmL2HOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9cSEAAABAAEAAAAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","answerfrom":"178.33.232.188","querytime":0,"timestamp":1434054504.43748}}},"6pOS98w1k29t7cS6fCLCHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.80183,"querytime":0,"answerfrom":"178.33.232.188","data":"rPqEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0="}}},"PE3tBi9bJGVV7CPTcmDEGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.88874,"querytime":0,"answerfrom":"178.33.232.188","data":"BNmABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}
uk.dns.eu 195.66.241.178 {}
h.gtld-servers.net 192.54.112.30 {}
ns12.ovh.net 213.251.128.131 {"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.131","data":"aXiEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE=","querytime":0,"timestamp":1434054494.79215}}},"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054495.39867,"querytime":0,"answerfrom":"213.251.128.131","data":"4+WEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQ=="}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054494.26211,"querytime":0,"answerfrom":"213.251.128.131","data":"wKSEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQ="}}}}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {"Uh5Xx14uSGm+T1mF8vI0lg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054497.83268,"querytime":0,"data":"9EGEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAAcAAHADAAcAAEAAVGAABAgAUHQAAFKkAAAAAAAAAAB","answerfrom":"2001:41d0:1:1986::1"}}},"RVUDlaVkJxU2VYmemVXhsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054497.29314,"querytime":0,"answerfrom":"2001:41d0:1:1986::1","data":"RcSEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAABAAHADAABAAEAAVGAAATV+7yQ"}}},"VKfVqjhxE1ZtEG5WaezB6A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054495.99652,"data":"XJSEAAABAAEAAAAABW5zMTAwA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7gJA=","answerfrom":"2001:41d0:1:1986::1"}}},"sb3z/Kzlf9CykzXneX/mYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054496.55724,"data":"gu2EAAABAAEAAAAABW5zMTAwA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAARmQAAAAAAAAAAE=","answerfrom":"2001:41d0:1:1986::1"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054499.98084,"answerfrom":"198.41.0.4","data":"97+AAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZMAmwCAAAQABAAKjAAAEwbCQFsAgABwAAQACowAAECoADXgAAAECAZMBdgFEACLAOAABAAEAAqMAAATABQQCwDgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBIAAEAAQACowAABMIAJAHASAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFgAAQABAAKjAAAEwpJqLsBYABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAaAABAAEAAqMAAATCAAkBwGgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQ=="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054477.43796,"querytime":0,"answerfrom":"198.41.0.4","data":"fwCAAAABAAAACQAQAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLAIAABAAEAAqMAAATH/j8BwCAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAcAzAAEAAQACowAABMKSahbAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAKjAAAEgu8FcsBDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUwABAAEAAqMAAATARzU1wFMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BjAAEAAQACowAABFHkCjnAcwABAAEAAqMAAARR5AgQwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABT"}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
e.root-servers.net 192.203.230.10 {}
