g.ext.nic.fr 194.0.36.1 {}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"ns1.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054501.24746,"data":"38KAAAABAAAABgALA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczHAFMAUAAIAAQACowAABgNuczLAFMAUAAIAAQACowAABgNuczTAEMAUAAIAAQACowAABgNuczPAFMAMAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAsAAEAAQACowAABII7ijHALAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:678:4c::1","querytime":60}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"W8mAAAABAAAABgALA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczHAFMAUAAIAAQACowAABgNuczTAEMAUAAIAAQACowAABgNuczLAFMAMAAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwF4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCCAAEAAQACowAABMBdAATAggAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwD4AAQABAAKjAAAEwIYAMcA+ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAsAAEAAQACowAABII7ijHALAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1434054501.47577,"answerfrom":"2001:678:4c::1","querytime":53}}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"b/WEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphHvUGgAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZQNleHTAKcAMAAIAAQACowAABAFkwF7ADAACAAEAAqMAAAQBZ8BewAwAAgABAAKjAAAEAWTAKcAMAAIAAQACowAABAFmwF4=","timestamp":1434054499.8779,"answerfrom":"2001:678:4c::1","querytime":96}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054499.24932,"data":"BNyAAAABAAAABgALAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAGA25zM8APwA8AAgABAAKjAAAKA25zNANleHTAD8APAAIAAQACowAABgNuczbAPcAPAAIAAQACowAABgNuczHAD8APAAIAAQACowAABgNuczHAPcAPAAIAAQACowAABgNuczLAD8BzAAEAAQACowAABMEz0A3AYQABAAEAAqMAAATAhgQBwGEAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCFAAEAAQACowAABMBdAATAhQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCcAAQABAAKjAAAEwIYAMcAnABwAAQACowAAECABBmAwBgABAAAAAAABAAHAOQABAAEAAqMAAATBAAkEwDkAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBPAAEAAQACowAABII7ijHATwAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:678:4c::1","querytime":115}}}}}}}}},"ns2.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054501.94144,"data":"StKAAAABAAAABgALA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAABgNuczLAE8ATAAIAAQACowAABgNuczHAE8ATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnM2wFPAEwACAAEAAqMAAAYDbnM0wFPATwABAAEAAqMAAATBM9ANwD0AAQABAAKjAAAEwIYEAcA9ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAKwABAAEAAqMAAATAXQAEwCsAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBlAAEAAQACowAABMCGADHAZQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwIkAAQABAAKjAAAEwQAJBMCJABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAdwABAAEAAqMAAASCO4oxwHcAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","querytime":100,"answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":81,"timestamp":1434054502.35156,"data":"ve6AAAABAAAABgALA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAACgNuczEDZXh0wBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnM0wC/AEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnM2wC/AKwABAAEAAqMAAATBM9ANwFMAAQABAAKjAAAEwIYEAcBTABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAQQABAAEAAqMAAATAXQAEwEEAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB3AAEAAQACowAABMCGADHAdwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGUAAQABAAKjAAAEwQAJBMBlABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAiQABAAEAAqMAAASCO4oxwIkAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}}},"delegation02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"5hiAAAABAAAABgALDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAlAAIAAQACowAABgNuczLAJcAlAAIAAQACowAACgNuczEDZXh0wCXAJQACAAEAAqMAAAYDbnM0wFPAJQACAAEAAqMAAAYDbnMxwCXAJQACAAEAAqMAAAYDbnMzwCXAJQACAAEAAqMAAAYDbnM2wFPATwABAAEAAqMAAATBM9ANwHcAAQABAAKjAAAEwIYEAcB3ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPQABAAEAAqMAAATAXQAEwD0AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCJAAEAAQACowAABMCGADHAiQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGUAAQABAAKjAAAEwQAJBMBlABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAmwABAAEAAqMAAASCO4oxwJsAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","timestamp":1434054491.93776,"querytime":46,"answerfrom":"2001:678:4c::1"}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054498.49661,"data":"X2iAAAABAAAABgALCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAGA25zM8AYwBgAAgABAAKjAAAKA25zMQNleHTAGMAYAAIAAQACowAABgNuczHAGMAYAAIAAQACowAABgNuczTARsAYAAIAAQACowAABgNuczbARsAYAAIAAQACowAABgNuczLAGMBCAAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCOAAEAAQACowAABMBdAATAjgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDAAAQABAAKjAAAEwIYAMcAwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAagABAAEAAqMAAATBAAkEwGoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMB8AAEAAQACowAABII7ijHAfAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":71,"answerfrom":"2001:678:4c::1"}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":51,"answerfrom":"2001:678:4c::1","timestamp":1434054499.6667,"data":"e1iAAAABAAAABgALA25pYwJmcgAABgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczPADMBeAAEAAQACowAABMEz0A3AOgABAAEAAqMAAATAhgQBwDoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAkAAEAAQACowAABII7ijHAJAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":90,"answerfrom":"2001:678:4c::1","data":"AvGAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwE4AAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCoAAQABAAKjAAAEwF0ABMAqABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","timestamp":1434054500.21536}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":45,"data":"bdOAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNMAOwHIAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCoAAQABAAKjAAAEwF0ABMAqABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAABAAEAAqMAAATAhgAxwDwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","timestamp":1434054500.51814}}}}}}}}}}
ns324830.ip-178-33-232.eu 178.33.232.188 {"delegation02.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054504.43748,"data":"9cSEAAABAAEAAAAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","querytime":64,"answerfrom":"178.33.232.188"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054498.35157,"data":"HxKEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","querytime":65,"answerfrom":"178.33.232.188"}}}}},"1":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"rPqEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","timestamp":1434054504.80183,"querytime":85,"answerfrom":"178.33.232.188"}}}}}}}}},"ns324830.ip-178-33-232.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","querytime":43,"data":"L9eABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","timestamp":1434054504.93226}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","querytime":42,"data":"BNmABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ==","timestamp":1434054504.88874}}}}}}}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
g.root-servers.net 192.112.36.4 {}
d.gtld-servers.net 192.31.80.30 {}
b.gtld-servers.net 192.33.14.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
