NS2.BAHNHOF.NET 212.85.64.4 {"NS2.BAHNHOF.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427806999.53137,"answerfrom":"212.85.64.4","querytime":2,"data":"Y4mEAAABAAEAAgABA25zMgdiYWhuaG9mA25ldAAAAQABwAwAAQABAAFRgAAE1FVABMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDASwABAAEAAVGAAATDsqAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"q+WEAAABAAAAAQAAA25zMgdiYWhuaG9mA25ldAAAHAABwBAABgABAAAOEAAwAm5zB2JhaG5ob2YCc2UACmhvc3RtYXN0ZXLAEHga9XwAAAcIAAACWAAJOoAAAA4Q","querytime":3,"timestamp":1427806999.65175,"answerfrom":"212.85.64.4"}}}}}}}}},"NS.BAHNHOF.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"au2EAAABAAAAAQAAAm5zB2JhaG5ob2YCc2UAABwAAcAPAAYAAQAADhAAI8AMCmhvc3RtYXN0ZXLAD3ga9LQAAAcIAAACWAAJOoAAAA4Q","answerfrom":"212.85.64.4","timestamp":1427806999.81762}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"53aEAAABAAEAAgACAm5zB2JhaG5ob2YCc2UAAAEAAcAMAAEAAQABUYAABMOyoAHADwACAAEAAVGAABACbnMHYmFobmhvZgNuZXQAwA8AAgABAAFRgAAGA25zMsA+wDsAAQABAAFRgAAEw7KgAcBXAAEAAQABUYAABNRVQAQ=","timestamp":1427806999.65744,"answerfrom":"212.85.64.4"}}}}}}}}}}
NS334984.IP-176-31-226.EU 176.31.226.223 {"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":47,"data":"BTGEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGurAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AFwhuczMzNDk4OAtpcC0zNy01OS0zMsBHwAwAAgABAAAAHgACwDA=","answerfrom":"176.31.226.223","timestamp":1427806995.83283}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427806997.88931,"answerfrom":"176.31.226.223","querytime":52,"data":"UteEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2wEU="}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","timestamp":1427806984.92492,"data":"VEOAAAABAAAAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","querytime":240}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":48,"data":"ZHiAAAABAAAAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","answerfrom":"176.31.226.223","timestamp":1427806998.22997}}}}}}}}}}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
NS.BAHNHOF.SE 195.178.160.1 {"NS.BAHNHOF.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"kiKEAAABAAAAAQAAAm5zB2JhaG5ob2YCc2UAABwAAcAPAAYAAQAADhAAI8AMCmhvc3RtYXN0ZXLAD3ga9LQAAAcIAAACWAAJOoAAAA4Q","timestamp":1427807011.01142,"answerfrom":"195.178.160.1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.178.160.1","timestamp":1427807011.00747,"querytime":2,"data":"SuGEAAABAAEAAgACAm5zB2JhaG5ob2YCc2UAAAEAAcAMAAEAAQABUYAABMOyoAHADwACAAEAAVGAABACbnMHYmFobmhvZgNuZXQAwA8AAgABAAFRgAAGA25zMsA+wDsAAQABAAFRgAAEw7KgAcBXAAEAAQABUYAABNRVQAQ="}}}}}}}}},"WOLI.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427807000.98906,"answerfrom":"195.178.160.1","data":"JUWAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUsMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFMwCYAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCY=","querytime":6}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.178.160.1","timestamp":1427806999.82333,"data":"pKeAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUcMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCYAAAIAAQA27oAABAFMwCYAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCY=","querytime":2}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427807000.27709,"answerfrom":"195.178.160.1","querytime":4,"data":"dh2AAAABAAAADQAABHdvbGkCc2UAAAIAAQAAAgABADbugAAUAUIMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCYAAAIAAQA27oAABAFMwCYAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCY="}}}}}}}}},"NS.LIVETSORD.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"yTqEAAABAAEAAgABAm5zCWxpdmV0c29yZAJzZQAAAQABwAwAAQABAAAOEAAEw7KlnMAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAANAm5zB2JhaG5ob2bAGcBLAAEAAQABUYAABMOyoAE=","querytime":3,"answerfrom":"195.178.160.1","timestamp":1427807000.52645}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.178.160.1","timestamp":1427807000.76971,"querytime":2,"data":"WcOEAAABAAAAAQAAAm5zCWxpdmV0c29yZAJzZQAAHAABwA8ABgABAAAOEAAjwAwKaG9zdG1hc3RlcsAPd7EtmgAAKjAAAA4QAAk6gAAADhA="}}}}}}}}}}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
