bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","querytime":8,"timestamp":1530121138.7472,"data":"XvSEAAABAAIAAAAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ=="}}}}}}}}}}
bill.ip.se 46.21.96.58 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
j.ns.se 199.254.63.1 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns1.b.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SDqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":7,"answerfrom":"2a02:750:12:77::97","timestamp":1530121149.79129}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PxyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":7,"timestamp":1530121149.80772,"answerfrom":"2a02:750:12:77::97"}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bNeABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":6,"answerfrom":"2a02:750:12:77::97","timestamp":1530121149.79981}}}}}}}}}}
ns1.b.nameserver01.exempelvis.se 46.21.97.97 {"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530121149.82351,"querytime":7,"answerfrom":"46.21.97.97","data":"zG2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","querytime":6,"timestamp":1530121149.8316,"data":"lb2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB"}}}}}}}}},"b.nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530121140.84594,"querytime":9,"answerfrom":"46.21.97.97","data":"KQ2EAAABAAMAAAAFAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczPADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAXgABAAEAAA4QAAQICAgI"}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"timestamp":1530121149.81571,"answerfrom":"46.21.97.97","data":"glaABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}}}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dhOEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.54.128","querytime":43,"timestamp":1530121121.75574}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wXuEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","querytime":5,"timestamp":1530121139.26409}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kuCEAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","querytime":5,"timestamp":1530121121.4058}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"answerfrom":"162.219.55.128","timestamp":1530121138.55823,"data":"+w6EAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1530121138.73801,"answerfrom":"162.219.55.128","data":"j9SEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}}}}}}}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"b.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"fQiAAAABAAAAAgAEAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":22,"answerfrom":"2001:470:28:5a0::53","timestamp":1530121121.80362}}}}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GzOEAAABAAEAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkxCQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0=","querytime":36,"answerfrom":"2001:470:28:5a0::53","timestamp":1530121127.21774}}}}}}}}}}
c.root-servers.net 192.33.4.12 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
ns3.nic.se 91.226.37.45 {"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"S7aEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"timestamp":1530121121.74306,"answerfrom":"91.226.37.45"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uoiEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":6,"timestamp":1530121121.58522,"answerfrom":"91.226.37.45"}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":7,"timestamp":1530121121.39365,"data":"AniEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"timestamp":1530121121.30167,"answerfrom":"91.226.37.45","data":"yjOEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
e.root-servers.net 192.203.230.10 {}
ns2.b.nameserver01.exempelvis.se 37.123.169.91 {"ns3.b.nameserver01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rwiEAAABAAEAAwAEA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQICAgIwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAAGA25zMsAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwGAAAQABAAAOEAAEJXupW8BOABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAYAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":8,"answerfrom":"37.123.169.91","timestamp":1530121147.97495}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IgKEAAABAAAAAQAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SShwAABUYAAADhAACTqAAAFRgA==","querytime":6,"timestamp":1530121149.78083,"answerfrom":"37.123.169.91"}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XMKABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":6,"answerfrom":"37.123.169.91","timestamp":1530121149.8999}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":5,"timestamp":1530121149.90787,"data":"mB2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB"}}}}}}}}},"ns2.b.nameserver01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530121144.64938,"querytime":6,"answerfrom":"37.123.169.91","data":"/ciEAAABAAEAAwAEA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMzwBDATgABAAEAAA4QAAQuFWFhwG4AAQABAAAOEAAECAgICMBOABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xEmEAAABAAEAAwAEA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMzwBDAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8B6AAEAAQAADhAABAgICAjAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":6,"timestamp":1530121146.5306,"answerfrom":"37.123.169.91"}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530121149.89211,"querytime":6,"answerfrom":"37.123.169.91","data":"LV6ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}},"ns1.b.nameserver01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":6,"timestamp":1530121142.68142,"data":"nKeEAAABAAEAAwAEA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAAYDbnMzwBDAXAABAAEAAA4QAAQle6lbwG4AAQABAAAOEAAECAgICMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t7CEAAABAAEAAwAEA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAAYDbnMzwBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8B6AAEAAQAADhAABAgICAjAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":6,"answerfrom":"37.123.169.91","timestamp":1530121143.0791}}}}}}}}},"b.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"37.123.169.91","timestamp":1530121121.83288,"data":"oPOEAAABAAEAAwAFAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAAYDbnMzwAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABAgICAjAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}}}
ns2.b.nameserver01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1530121149.83959,"data":"56+ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dSWABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":16,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1530121149.87387}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"K8SABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1530121149.85644,"querytime":16,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}}}
y.ns.se 185.159.197.150 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
