ns3.b.nameserver01.exempelvis.se 8.8.8.8 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","timestamp":1549451955.69435,"querytime":36,"data":"RXCAggABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","timestamp":1549451955.65563,"data":"sqCAggABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":37}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZZGAggABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":37,"answerfrom":"8.8.8.8","timestamp":1549451955.73228}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4CmAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC/AVgABAAEAAVGAAATCOsE8wFYAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BEAAEAAQABUYAABLkqiWzARAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGgAAQABAAFRgAAEwjrBfMBoABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAKwABAAEAAVGAAAS5Kol+wCsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":69,"answerfrom":"192.36.144.107","timestamp":1549451950.4264}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451950.30982,"answerfrom":"192.36.144.107","data":"uF2EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwCSQa8AgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDAAEAAQACowAABMAkh2vAgwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHMAAQABAAKjAAAEwEc1NcBzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswABAAEAAqMAAASC7wVywLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBjAAEAAQACowAABMKSahbAYwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDMAAQABAAKjAAAEx/4/AcAzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAowABAAEAAqMAAATVbBkE","querytime":69}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"kA+AAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1549451949.24756,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"eqVdwB3HzvrJ+mYgM90X+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451947.4229,"data":"nfWAAAABAAAAAgAAAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","querytime":74}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vzaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451950.91624}}},"eUUgt3fn3dVlEuegyGR0aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"eI6AAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451953.86623}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"T2uEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451950.67448}}},"q2KlwlTlljhIlGwpGsm+ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451953.00013,"data":"AzeAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":74}}},"2pnkZfVqh6wgm3ZqsSIEWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451955.15468,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74,"data":"SN2AAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}},"IVeEmC0+fzxKLwSgsXNVVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CJqAAAABAAAAAgAAA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451953.43239}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zBuEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","querytime":73,"timestamp":1549451949.68382,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"mdeP4FV4qgUYeIEf4Kk6mA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451954.29815,"data":"ssaAAAABAAAAAgAAA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":74}}},"wJFdx6lbGC+AhuM+dtltHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451954.72662,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"ipeAAAABAAAAAgAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":74}}}}
ns2.b.nameserver01.exempelvis.se 37.123.169.91 {"wJFdx6lbGC+AhuM+dtltHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451954.90903,"querytime":75,"data":"PzKEAAABAAEAAwAEA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQICAgIwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAAGA25zMsAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwGAAAQABAAAOEAAEJXupW8BOABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAYAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}},"mdeP4FV4qgUYeIEf4Kk6mA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"7TuEAAABAAEAAwAEA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMzwBDAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8B6AAEAAQAADhAABAgICAjAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1549451954.48183,"answerfrom":"37.123.169.91"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451956.32638,"answerfrom":"37.123.169.91","data":"VcCABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":76}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451956.4046,"querytime":76,"data":"CwGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB"}}},"IVeEmC0+fzxKLwSgsXNVVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451953.61665,"answerfrom":"37.123.169.91","querytime":76,"data":"aAyEAAABAAEAAwAEA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAAYDbnMzwBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8B6AAEAAQAADhAABAgICAjAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}},"2pnkZfVqh6wgm3ZqsSIEWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451955.34826,"data":"4rqEAAABAAAAAQAAA25zMwFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SShwAABUYAAADhAACTqAAAFRgA==","querytime":76}}},"q2KlwlTlljhIlGwpGsm+ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451953.18546,"querytime":77,"data":"xZqEAAABAAEAAwAEA25zMQFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAAYDbnMzwBDAXAABAAEAAA4QAAQle6lbwG4AAQABAAAOEAAECAgICMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}},"eUUgt3fn3dVlEuegyGR0aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lieEAAABAAEAAwAEA25zMgFiDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMzwBDATgABAAEAAA4QAAQuFWFhwG4AAQABAAAOEAAECAgICMBOABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":77,"timestamp":1549451954.05279,"answerfrom":"37.123.169.91"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QhSABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":76,"answerfrom":"37.123.169.91","timestamp":1549451956.2488}}},"eqVdwB3HzvrJ+mYgM90X+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451949.00351,"querytime":77,"data":"GeuEAAABAAEAAwAFAWIMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAAYDbnMzwAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABAgICAjAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}
ns2.b.nameserver01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"hxCABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1549451956.08253,"answerfrom":"2001:9b0:1:1c13::53"}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"data":"XJSABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1549451956.16507,"answerfrom":"2001:9b0:1:1c13::53"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451955.99942,"data":"tTmABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":82}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"awu44PCfuQ/d6CG4TdeWMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"03KAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":69,"timestamp":1549451951.11649,"answerfrom":"194.58.193.60"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"I1WEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":70,"timestamp":1549451950.99423,"answerfrom":"194.58.193.60"}}}}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":64,"data":"YjCEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.54.128","timestamp":1549451948.84511}}}}
