ns2.d.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"49mDuJxg70uCKyYbQq384Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"baaEAAABAAEAAAABAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEAIIAQEDBAMBAAHFxBfq/SPCLFaIIecvL2XGSCjUm9/TzfwYddGjjmlkLRhgENnx04PCUVHYumpTQHxwoHvf9Sil82NeueiR4lZd4aZHE/7lyfGUt3AXo6i3EVE/yUPyJJE+7Rp5qzsLo0lf+XIOsw4Zi5V0u1na6UxRV2QLzRwVZhRjCarT41d6XwNo3+eearws+mmZJ81gDWZvtntul3sdXXwV6blB6KlBxr8zs/6bANEEBW+9zDLL0lR0ygIGh4/S0kVsetnB1rnD8GaCEDTn8umMcVxTh7Bhd2WBV9aaeYOKByCrleXo3vOPKn5fWRmhafu+iHbajIRbsAwTl70GfTqzHZQH0wohUQfhhy64IH3NbcRJ+ocwCogxEUer9v33jAvP4eiqCr5n8e/+A5PWrsEAza9kta4ZI46a/KAN5N4HizGHNP21ba4cjq4BdssRsCHzi7Jl8iwC6mdecUrTk0Jb+fzPSKWN6jg7Ibw6Os1oS/xAdFsCxBJh5N40tKZmXIVLsNfnVYyKAc6auDeRkLDBu+t4nlcSzyL8Mmyogb7hUT95srP9ztKBsv01xHIa0vRFfCr96NKgE1n/O94CZWOLsSpYwQ+qu0rDhtT4vwqMAK+72imdOUqmieZKrkTQ4ZI0a0cXgLIqEkOVdPi7feXyY1AKGwOFqWivOklJwnYbfoKrkZ0niQAAKRAAAACAAAAA","answerfrom":"2a02:750:12:77::97","querytime":74,"timestamp":1549451808.24657}}},"2Mui8DY42DkPoHWI80WnuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"chGEAAABAAEAAgABA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczHAEMBkAAEAAQAADhAABC4VYWE=","answerfrom":"2a02:750:12:77::97","querytime":73,"timestamp":1549451808.09378}}},"JfZC56Lr2Jn6EWkm5c4iZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jBSEAAABAAAAAQAAA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","querytime":71,"answerfrom":"2a02:750:12:77::97","timestamp":1549451807.25358}}},"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"k3GEAAABAAEAAgACAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAYDbnMywAzADAACAAEAAA4QAALANsA2AAEAAQAADhAABC4VYWHAZQAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":72,"answerfrom":"2a02:750:12:77::97","timestamp":1549451802.67974}}},"Y8Z9WASeMXejoAr+psdFLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"2a02:750:12:77::97","timestamp":1549451806.83716,"data":"JReEAAABAAEAAgABA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBYABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}},"JRxQTKps0dwdv3lhN8VVtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451807.67887,"querytime":71,"answerfrom":"2a02:750:12:77::97","data":"GLWEAAABAAAAAQAAA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA"}}}}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
c.root-servers.net 192.33.4.12 {}
b.root-servers.net 192.228.79.201 {}
z.ns.se 185.159.198.150 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"43SAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":73,"timestamp":1549451801.96128,"answerfrom":"185.159.198.150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451803.49494,"answerfrom":"185.159.198.150","data":"3J6EAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM="}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451803.72339,"answerfrom":"185.159.198.150","data":"aAmEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"JRxQTKps0dwdv3lhN8VVtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"185.159.198.150","timestamp":1549451807.40924,"data":"MHCAAAABAAAABQAKA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"185.159.198.150","timestamp":1549451804.24565,"data":"zc+AAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMBvAAEAAQABUYAABMNKJx7AXQABAAEAAVGAAAS5Kol+wEsAAQABAAFRgAAEwjrBfMA5AAEAAQABUYAABLkqiWzADAAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KW6AAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":82,"timestamp":1549451804.92786}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451802.35233,"querytime":77,"answerfrom":"185.159.198.150","data":"CZKAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1549451804.48427,"answerfrom":"185.159.198.150","data":"XlGAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8AMAAEAAQABUYAABMI6wTzAbwABAAEAAVGAAATDSicewF0AAQABAAFRgAAEuSqJfsBLAAEAAQABUYAABMI6wXzAOQABAAEAAVGAAAS5KolswG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA=="}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9YWEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1549451803.88148,"querytime":76,"answerfrom":"185.159.198.150"}}},"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SSaAAAABAAAABQAKAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsA2AAEAAQABUYAABMI6wTzANgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwE8AAQABAAFRgAAEuSqJbMBPABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAYQABAAEAAVGAAATCOsF8wGEAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BzAAEAAQABUYAABLkqiX7AcwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwIUAAQABAAFRgAAEw0onHsCFABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","querytime":76,"timestamp":1549451801.01456,"answerfrom":"185.159.198.150"}}},"JfZC56Lr2Jn6EWkm5c4iZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":75,"timestamp":1549451806.98734,"data":"3TmAAAABAAAABQAKA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1549451803.26045,"answerfrom":"185.159.198.150","data":"BU+AAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEuSqJfsBWAAEAAQABUYAABMI6wXzARAABAAEAAVGAAAS5KolswCsAAQABAAFRgAAEwjrBPMB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwFYAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BEABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAKwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451805.21136,"answerfrom":"185.159.198.150","data":"aXaAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nH2AAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":77,"timestamp":1549451801.25402}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451801.41644,"answerfrom":"185.159.198.150","data":"tC+AAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451802.11771,"answerfrom":"185.159.198.150","data":"HZ2AAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"Y8Z9WASeMXejoAr+psdFLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xcSAAAABAAAABQAKA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAATCOsE8wDoAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BTAAEAAQABUYAABLkqiWzAUwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGUAAQABAAFRgAAEwjrBfMBlABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAdwABAAEAAVGAAAS5Kol+wHcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451806.56123,"querytime":76,"answerfrom":"185.159.198.150"}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ur+AAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451801.64688,"querytime":73,"answerfrom":"185.159.198.150"}}},"2Mui8DY42DkPoHWI80WnuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7jmAAAABAAAABQAKA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","answerfrom":"185.159.198.150","querytime":78,"timestamp":1549451807.82808}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"185.159.198.150","timestamp":1549451802.83174,"data":"vc2AAAABAAAABQAKCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjANAABAAEAAVGAAATCOsE8wDQAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BNAAEAAQABUYAABLkqiWzATQAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwF8AAQABAAFRgAAEwjrBfMBfABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAcQABAAEAAVGAAAS5Kol+wHEAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCDAAEAAQABUYAABMNKJx7AgwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
g.root-servers.net 192.112.36.4 {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"Y8Z9WASeMXejoAr+psdFLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"timestamp":1549451806.64925,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"GnyAAAABAAAAAgAAA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451804.56553,"data":"O06EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM="}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"timestamp":1549451802.91541,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"K+CAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5"}}},"2Mui8DY42DkPoHWI80WnuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5tKAAAABAAAAAgAAA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","timestamp":1549451807.91794,"querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dHaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","timestamp":1549451804.33344,"querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"JRxQTKps0dwdv3lhN8VVtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EsyAAAABAAAAAgAAA25zMgFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","timestamp":1549451807.49353,"querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"d/WAAAABAAAAAgAAAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwA4AAgABAAAcIAAKBGJpbGwCaXDAIsAOAAIAAQAAHCAABwRidWxswDs=","answerfrom":"2a06:1001:1:2::c34a:271e","querytime":74,"timestamp":1549451801.09888}}},"JfZC56Lr2Jn6EWkm5c4iZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"NBqAAAABAAAAAgAAA25zMQFkCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcASAAIAAQAAHCAACgRiaWxsAmlwwCbAEgACAAEAABwgAAcEYnVsbMA/","querytime":74,"timestamp":1549451807.07219,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CF6EAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451803.34328}}}}
