a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"LZqEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBbcAiwEMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwCAAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAMwABAAEAAqMAAATCkmoWwLMAAQABAAKjAAAEwgALcMCDAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwKMAAQABAAKjAAAEuZ/GlsBDABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":31,"timestamp":1732207384.02139}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"bVmAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRib2xsAmlwwBfADAACAAEAAVGAAAcEYmFsbMAwwAwAAgABAAFRgAAHBGJpbGzAMMAMAAIAAQABUYAABwRiZWxswDDADAACAAEAAVGAAAcEYnVsbMAwwHoAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABJ9FFGzAVAABAAEAAVGAAAQQqrzFwGcAAQABAAFRgAAEwhLiesBBAAEAAQABUYAABIGXV8jAegAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgEE+AwMH/MAAAAAAAAAAcBUABwAAQABUYAAECoF0BYAm14AT0SnMwC3tt/AZwAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwEEAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAUw==","querytime":28,"timestamp":1732207384.07163}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"/LqAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwEc1NcAgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABILvBXLAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":9,"timestamp":1732207383.95151}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
b.ns.se 192.36.133.107 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
ball.ip.se 129.151.87.200 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"cdWEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207384.30539}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"ElmEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiZWxsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJ1bGzAMMAMAAIAAQAADhAABwRiYWxswDDADAACAAEAAA4QAAcEYm9sbMAw","querytime":14,"timestamp":1732207384.26151}}}}
ball.ip.se 2603:c025:0000:4300:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2603:c025:0:4300::53","data":"B3uEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207384.32126}}}}
bell.ip.se 194.18.226.122 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"8p2AAgABAAAAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAQ==","querytime":37,"timestamp":1732207384.48849}}}}
